geo,year,life_expectancy
AT,1960,
AT,1961,
AT,1962,
AT,1963,
AT,1964,
AT,1965,
AT,1966,
AT,1967,
AT,1968,
AT,1969,
AT,1970,70.1
AT,1971,70.3
AT,1972,70.7
AT,1973,71.2
AT,1974,71.2
AT,1975,71.4
AT,1976,71.8
AT,1977,72.2
AT,1978,72.3
AT,1979,72.6
AT,1980,72.7
AT,1981,73.0
AT,1982,73.2
AT,1983,73.3
AT,1984,73.9
AT,1985,74.1
AT,1986,74.5
AT,1987,75.0
AT,1988,75.5
AT,1989,75.6
AT,1990,75.8
AT,1991,75.9
AT,1992,76.1
AT,1993,76.3
AT,1994,76.7
AT,1995,76.9
AT,1996,77.1
AT,1997,77.5
AT,1998,77.9
AT,1999,78.1
AT,2000,78.3
AT,2001,78.8
AT,2002,78.9
AT,2003,78.8
AT,2004,79.3
AT,2005,79.5
AT,2006,80.1
AT,2007,80.3
AT,2008,80.6
AT,2009,80.5
AT,2010,80.7
AT,2011,81.1
AT,2012,81.1
AT,2013,81.3
AT,2014,81.6
AT,2015,81.3
AT,2016,81.8
AT,2017,81.7
AT,2018,81.8
AT,2019,82.0
AT,2020,81.3
AT,2021,81.3
AT,2022,81.4
AT,2023,81.9
AT,2024,82.1
BE,1960,69.7
BE,1961,70.5
BE,1962,70.3
BE,1963,70.1
BE,1964,70.8
BE,1965,70.7
BE,1966,70.7
BE,1967,71.0
BE,1968,70.7
BE,1969,70.8
BE,1970,71.0
BE,1971,71.1
BE,1972,71.4
BE,1973,71.7
BE,1974,72.0
BE,1975,72.0
BE,1976,72.2
BE,1977,72.8
BE,1978,72.8
BE,1979,73.3
BE,1980,73.3
BE,1981,73.7
BE,1982,74.0
BE,1983,73.9
BE,1984,74.5
BE,1985,74.6
BE,1986,74.8
BE,1987,75.4
BE,1988,75.7
BE,1989,75.7
BE,1990,76.2
BE,1991,76.3
BE,1992,76.5
BE,1993,76.5
BE,1994,76.8
BE,1995,77.0
BE,1996,77.3
BE,1997,77.5
BE,1998,77.6
BE,1999,77.7
BE,2000,77.9
BE,2001,78.1
BE,2002,78.2
BE,2003,78.3
BE,2004,79.0
BE,2005,79.1
BE,2006,79.5
BE,2007,79.9
BE,2008,79.8
BE,2009,80.2
BE,2010,80.3
BE,2011,80.7
BE,2012,80.5
BE,2013,80.7
BE,2014,81.4
BE,2015,81.1
BE,2016,81.5
BE,2017,81.6
BE,2018,81.7
BE,2019,82.1
BE,2020,80.8
BE,2021,81.9
BE,2022,81.8
BE,2023,82.5
BE,2024,82.4
BG,1960,69.3
BG,1961,70.4
BG,1962,69.6
BG,1963,70.5
BG,1964,71.3
BG,1965,71.4
BG,1966,71.2
BG,1967,70.4
BG,1968,71.2
BG,1969,70.4
BG,1970,71.2
BG,1971,70.8
BG,1972,70.8
BG,1973,71.2
BG,1974,71.1
BG,1975,71.0
BG,1976,71.3
BG,1977,70.7
BG,1978,71.1
BG,1979,71.2
BG,1980,71.1
BG,1981,71.5
BG,1982,71.1
BG,1983,71.3
BG,1984,71.4
BG,1985,71.1
BG,1986,71.5
BG,1987,71.3
BG,1988,71.4
BG,1989,71.4
BG,1990,71.2
BG,1991,71.1
BG,1992,71.2
BG,1993,71.2
BG,1994,70.9
BG,1995,71.0
BG,1996,70.8
BG,1997,70.3
BG,1998,70.9
BG,1999,71.6
BG,2000,71.6
BG,2001,71.9
BG,2002,72.1
BG,2003,72.3
BG,2004,72.5
BG,2005,72.5
BG,2006,72.7
BG,2007,73.0
BG,2008,73.3
BG,2009,73.7
BG,2010,73.8
BG,2011,74.2
BG,2012,74.4
BG,2013,74.9
BG,2014,74.5
BG,2015,74.7
BG,2016,74.9
BG,2017,74.8
BG,2018,75.0
BG,2019,75.1
BG,2020,73.3
BG,2021,71.2
BG,2022,74.2
BG,2023,75.8
BG,2024,75.8
CY,1960,
CY,1961,
CY,1962,
CY,1963,
CY,1964,
CY,1965,
CY,1966,
CY,1967,
CY,1968,
CY,1969,
CY,1970,
CY,1971,
CY,1972,
CY,1973,
CY,1974,
CY,1975,
CY,1976,
CY,1977,
CY,1978,
CY,1979,
CY,1980,
CY,1981,
CY,1982,
CY,1983,
CY,1984,
CY,1985,
CY,1986,
CY,1987,
CY,1988,
CY,1989,
CY,1990,
CY,1991,
CY,1992,
CY,1993,77.2
CY,1994,77.1
CY,1995,77.4
CY,1996,77.7
CY,1997,77.4
CY,1998,77.2
CY,1999,78.0
CY,2000,77.7
CY,2001,79.0
CY,2002,78.7
CY,2003,79.0
CY,2004,79.1
CY,2005,78.7
CY,2006,80.1
CY,2007,79.8
CY,2008,80.6
CY,2009,81.0
CY,2010,81.5
CY,2011,81.2
CY,2012,81.1
CY,2013,82.5
CY,2014,82.3
CY,2015,81.8
CY,2016,82.7
CY,2017,82.2
CY,2018,82.9
CY,2019,82.3
CY,2020,82.4
CY,2021,81.3
CY,2022,81.6
CY,2023,82.9
CY,2024,83.5
CZ,1960,70.7
CZ,1961,70.7
CZ,1962,70.0
CZ,1963,70.5
CZ,1964,70.7
CZ,1965,70.4
CZ,1966,70.6
CZ,1967,70.5
CZ,1968,70.0
CZ,1969,69.6
CZ,1970,69.6
CZ,1971,69.8
CZ,1972,70.3
CZ,1973,70.1
CZ,1974,70.2
CZ,1975,70.5
CZ,1976,70.7
CZ,1977,70.7
CZ,1978,70.8
CZ,1979,70.9
CZ,1980,70.4
CZ,1981,70.8
CZ,1982,70.9
CZ,1983,70.7
CZ,1984,70.9
CZ,1985,71.2
CZ,1986,71.1
CZ,1987,71.6
CZ,1988,71.8
CZ,1989,71.8
CZ,1990,71.5
CZ,1991,72.0
CZ,1992,72.4
CZ,1993,72.9
CZ,1994,73.2
CZ,1995,73.3
CZ,1996,74.0
CZ,1997,74.1
CZ,1998,74.7
CZ,1999,74.9
CZ,2000,75.1
CZ,2001,75.3
CZ,2002,75.4
CZ,2003,75.3
CZ,2004,75.9
CZ,2005,76.1
CZ,2006,76.7
CZ,2007,77.0
CZ,2008,77.3
CZ,2009,77.4
CZ,2010,77.7
CZ,2011,78.0
CZ,2012,78.1
CZ,2013,78.3
CZ,2014,78.9
CZ,2015,78.7
CZ,2016,79.1
CZ,2017,79.1
CZ,2018,79.1
CZ,2019,79.3
CZ,2020,78.3
CZ,2021,77.2
CZ,2022,79.0
CZ,2023,79.9
CZ,2024,80.1
DE,1960,
DE,1961,
DE,1962,
DE,1963,
DE,1964,
DE,1965,
DE,1966,
DE,1967,
DE,1968,
DE,1969,
DE,1970,
DE,1971,
DE,1972,
DE,1973,
DE,1974,
DE,1975,
DE,1976,
DE,1977,
DE,1978,
DE,1979,
DE,1980,
DE,1981,
DE,1982,
DE,1983,
DE,1984,
DE,1985,75.1
DE,1986,75.3
DE,1987,75.8
DE,1988,76.0
DE,1989,76.1
DE,1990,77.4
DE,1991,75.7
DE,1992,76.2
DE,1993,76.2
DE,1994,76.6
DE,1995,76.7
DE,1996,77.0
DE,1997,77.4
DE,1998,77.8
DE,1999,78.0
DE,2000,78.3
DE,2001,78.6
DE,2002,78.6
DE,2003,78.6
DE,2004,79.3
DE,2005,79.4
DE,2006,79.9
DE,2007,80.1
DE,2008,80.2
DE,2009,80.3
DE,2010,80.5
DE,2011,80.6
DE,2012,80.7
DE,2013,80.6
DE,2014,81.2
DE,2015,80.7
DE,2016,81.0
DE,2017,81.1
DE,2018,81.0
DE,2019,81.3
DE,2020,81.1
DE,2021,80.8
DE,2022,80.7
DE,2023,81.1
DE,2024,81.2
DK,1960,
DK,1961,
DK,1962,
DK,1963,
DK,1964,
DK,1965,
DK,1966,
DK,1967,
DK,1968,
DK,1969,
DK,1970,
DK,1971,
DK,1972,
DK,1973,
DK,1974,73.9
DK,1975,74.2
DK,1976,73.8
DK,1977,74.7
DK,1978,74.5
DK,1979,74.3
DK,1980,74.2
DK,1981,74.3
DK,1982,74.7
DK,1983,74.5
DK,1984,74.7
DK,1985,74.5
DK,1986,74.7
DK,1987,74.8
DK,1988,74.9
DK,1989,74.9
DK,1990,74.9
DK,1991,75.3
DK,1992,75.3
DK,1993,75.2
DK,1994,75.5
DK,1995,75.3
DK,1996,75.7
DK,1997,76.1
DK,1998,76.5
DK,1999,76.6
DK,2000,76.9
DK,2001,77.0
DK,2002,77.1
DK,2003,77.4
DK,2004,77.8
DK,2005,78.3
DK,2006,78.4
DK,2007,78.4
DK,2008,78.8
DK,2009,79.0
DK,2010,79.3
DK,2011,79.9
DK,2012,80.2
DK,2013,80.4
DK,2014,80.7
DK,2015,80.8
DK,2016,80.9
DK,2017,81.1
DK,2018,81.0
DK,2019,81.5
DK,2020,81.6
DK,2021,81.5
DK,2022,81.3
DK,2023,81.8
DK,2024,82.0
EE,1960,69.4
EE,1961,69.7
EE,1962,69.8
EE,1963,69.9
EE,1964,70.8
EE,1965,70.8
EE,1966,70.7
EE,1967,71.0
EE,1968,70.6
EE,1969,70.2
EE,1970,70.4
EE,1971,70.6
EE,1972,70.4
EE,1973,70.7
EE,1974,70.9
EE,1975,70.2
EE,1976,69.8
EE,1977,69.9
EE,1978,69.7
EE,1979,69.4
EE,1980,69.5
EE,1981,69.3
EE,1982,69.9
EE,1983,69.8
EE,1984,69.6
EE,1985,69.8
EE,1986,70.9
EE,1987,70.9
EE,1988,71.0
EE,1989,70.5
EE,1990,69.9
EE,1991,69.8
EE,1992,69.1
EE,1993,68.1
EE,1994,66.6
EE,1995,67.7
EE,1996,69.9
EE,1997,70.1
EE,1998,69.7
EE,1999,70.6
EE,2000,71.1
EE,2001,70.9
EE,2002,71.4
EE,2003,71.9
EE,2004,72.4
EE,2005,73.0
EE,2006,73.2
EE,2007,73.2
EE,2008,74.4
EE,2009,75.3
EE,2010,76.0
EE,2011,76.6
EE,2012,76.7
EE,2013,77.5
EE,2014,77.4
EE,2015,78.0
EE,2016,78.0
EE,2017,78.4
EE,2018,78.5
EE,2019,79.0
EE,2020,78.9
EE,2021,77.2
EE,2022,78.1
EE,2023,79.1
EE,2024,79.4
EL,1960,
EL,1961,72.1
EL,1962,71.7
EL,1963,72.0
EL,1964,71.8
EL,1965,72.4
EL,1966,72.6
EL,1967,72.4
EL,1968,72.4
EL,1969,73.0
EL,1970,73.8
EL,1971,74.2
EL,1972,73.8
EL,1973,74.1
EL,1974,74.6
EL,1975,74.4
EL,1976,74.5
EL,1977,74.7
EL,1978,75.3
EL,1979,75.5
EL,1980,75.3
EL,1981,75.7
EL,1982,75.9
EL,1983,75.7
EL,1984,76.2
EL,1985,76.0
EL,1986,76.4
EL,1987,76.2
EL,1988,76.8
EL,1989,77.0
EL,1990,77.1
EL,1991,77.3
EL,1992,77.2
EL,1993,77.6
EL,1994,77.8
EL,1995,77.8
EL,1996,77.9
EL,1997,78.4
EL,1998,78.3
EL,1999,78.5
EL,2000,78.6
EL,2001,79.1
EL,2002,79.2
EL,2003,79.3
EL,2004,79.4
EL,2005,79.6
EL,2006,79.9
EL,2007,79.7
EL,2008,80.2
EL,2009,80.4
EL,2010,80.6
EL,2011,80.8
EL,2012,80.7
EL,2013,81.4
EL,2014,81.5
EL,2015,81.1
EL,2016,81.5
EL,2017,81.4
EL,2018,81.9
EL,2019,81.7
EL,2020,81.4
EL,2021,80.2
EL,2022,80.8
EL,2023,81.8
EL,2024,81.9
ES,1960,
ES,1961,
ES,1962,
ES,1963,
ES,1964,
ES,1965,
ES,1966,
ES,1967,
ES,1968,
ES,1969,
ES,1970,
ES,1971,
ES,1972,
ES,1973,
ES,1974,
ES,1975,73.4
ES,1976,73.7
ES,1977,74.2
ES,1978,74.4
ES,1979,75.0
ES,1980,75.5
ES,1981,75.7
ES,1982,76.3
ES,1983,76.1
ES,1984,76.4
ES,1985,76.4
ES,1986,76.7
ES,1987,76.9
ES,1988,76.9
ES,1989,77.0
ES,1990,76.9
ES,1991,77.1
ES,1992,77.6
ES,1993,77.7
ES,1994,78.0
ES,1995,78.1
ES,1996,78.3
ES,1997,78.8
ES,1998,78.8
ES,1999,78.8
ES,2000,79.3
ES,2001,79.8
ES,2002,79.8
ES,2003,79.7
ES,2004,80.4
ES,2005,80.3
ES,2006,81.1
ES,2007,81.1
ES,2008,81.5
ES,2009,81.9
ES,2010,82.4
ES,2011,82.6
ES,2012,82.5
ES,2013,83.2
ES,2014,83.3
ES,2015,83.0
ES,2016,83.5
ES,2017,83.4
ES,2018,83.5
ES,2019,84.0
ES,2020,82.3
ES,2021,83.3
ES,2022,83.2
ES,2023,84.0
ES,2024,84.0
FI,1960,
FI,1961,
FI,1962,
FI,1963,
FI,1964,
FI,1965,
FI,1966,
FI,1967,
FI,1968,
FI,1969,
FI,1970,
FI,1971,
FI,1972,
FI,1973,
FI,1974,
FI,1975,
FI,1976,
FI,1977,
FI,1978,
FI,1979,
FI,1980,73.7
FI,1981,74.0
FI,1982,74.6
FI,1983,74.5
FI,1984,74.9
FI,1985,74.5
FI,1986,74.9
FI,1987,74.9
FI,1988,74.8
FI,1989,75.0
FI,1990,75.1
FI,1991,75.5
FI,1992,75.7
FI,1993,75.9
FI,1994,76.7
FI,1995,76.7
FI,1996,77.0
FI,1997,77.2
FI,1998,77.4
FI,1999,77.6
FI,2000,77.8
FI,2001,78.2
FI,2002,78.3
FI,2003,78.6
FI,2004,79.0
FI,2005,79.1
FI,2006,79.5
FI,2007,79.6
FI,2008,79.9
FI,2009,80.1
FI,2010,80.2
FI,2011,80.6
FI,2012,80.7
FI,2013,81.1
FI,2014,81.3
FI,2015,81.6
FI,2016,81.5
FI,2017,81.7
FI,2018,81.8
FI,2019,82.1
FI,2020,82.0
FI,2021,81.9
FI,2022,81.2
FI,2023,81.6
FI,2024,82.2
FR,1960,
FR,1961,
FR,1962,
FR,1963,
FR,1964,
FR,1965,
FR,1966,
FR,1967,
FR,1968,
FR,1969,
FR,1970,
FR,1971,
FR,1972,
FR,1973,
FR,1974,
FR,1975,
FR,1976,
FR,1977,
FR,1978,
FR,1979,
FR,1980,
FR,1981,
FR,1982,
FR,1983,
FR,1984,
FR,1985,
FR,1986,
FR,1987,
FR,1988,
FR,1989,
FR,1990,
FR,1991,
FR,1992,
FR,1993,
FR,1994,
FR,1995,
FR,1996,
FR,1997,
FR,1998,78.7
FR,1999,78.9
FR,2000,79.2
FR,2001,79.3
FR,2002,79.4
FR,2003,79.3
FR,2004,80.3
FR,2005,80.3
FR,2006,80.9
FR,2007,81.3
FR,2008,81.4
FR,2009,81.5
FR,2010,81.8
FR,2011,82.3
FR,2012,82.1
FR,2013,82.4
FR,2014,82.9
FR,2015,82.4
FR,2016,82.7
FR,2017,82.7
FR,2018,82.8
FR,2019,83.0
FR,2020,82.3
FR,2021,82.4
FR,2022,82.3
FR,2023,83.0
FR,2024,83.0
HR,1960,
HR,1961,
HR,1962,
HR,1963,
HR,1964,
HR,1965,
HR,1966,
HR,1967,
HR,1968,
HR,1969,
HR,1970,
HR,1971,
HR,1972,
HR,1973,
HR,1974,
HR,1975,
HR,1976,
HR,1977,
HR,1978,
HR,1979,
HR,1980,
HR,1981,
HR,1982,
HR,1983,
HR,1984,
HR,1985,
HR,1986,
HR,1987,
HR,1988,
HR,1989,
HR,1990,
HR,1991,
HR,1992,
HR,1993,
HR,1994,
HR,1995,
HR,1996,
HR,1997,
HR,1998,
HR,1999,
HR,2000,
HR,2001,74.6
HR,2002,74.7
HR,2003,74.6
HR,2004,75.4
HR,2005,75.3
HR,2006,75.9
HR,2007,75.8
HR,2008,76.0
HR,2009,76.3
HR,2010,76.7
HR,2011,77.2
HR,2012,77.3
HR,2013,77.8
HR,2014,77.9
HR,2015,77.5
HR,2016,78.2
HR,2017,78.0
HR,2018,78.2
HR,2019,78.6
HR,2020,77.6
HR,2021,76.6
HR,2022,77.7
HR,2023,78.6
HR,2024,78.9
HU,1960,68.1
HU,1961,69.0
HU,1962,67.9
HU,1963,69.0
HU,1964,69.5
HU,1965,69.2
HU,1966,69.9
HU,1967,69.5
HU,1968,69.3
HU,1969,69.4
HU,1970,69.2
HU,1971,69.1
HU,1972,69.8
HU,1973,69.6
HU,1974,69.3
HU,1975,69.4
HU,1976,69.7
HU,1977,69.9
HU,1978,69.4
HU,1979,69.7
HU,1980,69.1
HU,1981,69.2
HU,1982,69.4
HU,1983,69.0
HU,1984,69.1
