geo,year,life_expectancy
HU,1985,69.1
HU,1986,69.3
HU,1987,69.8
HU,1988,70.2
HU,1989,69.5
HU,1990,69.4
HU,1991,69.4
HU,1992,69.2
HU,1993,69.2
HU,1994,69.6
HU,1995,70.0
HU,1996,70.6
HU,1997,71.1
HU,1998,71.0
HU,1999,71.1
HU,2000,71.9
HU,2001,72.5
HU,2002,72.6
HU,2003,72.6
HU,2004,73.0
HU,2005,73.0
HU,2006,73.5
HU,2007,73.6
HU,2008,74.2
HU,2009,74.4
HU,2010,74.7
HU,2011,75.1
HU,2012,75.3
HU,2013,75.8
HU,2014,76.0
HU,2015,75.7
HU,2016,76.2
HU,2017,76.0
HU,2018,76.2
HU,2019,76.5
HU,2020,75.5
HU,2021,74.1
HU,2022,76.0
HU,2023,76.7
HU,2024,76.8
IE,1960,
IE,1961,
IE,1962,
IE,1963,
IE,1964,
IE,1965,
IE,1966,
IE,1967,
IE,1968,
IE,1969,
IE,1970,
IE,1971,
IE,1972,
IE,1973,
IE,1974,
IE,1975,
IE,1976,
IE,1977,
IE,1978,
IE,1979,
IE,1980,
IE,1981,
IE,1982,
IE,1983,
IE,1984,
IE,1985,
IE,1986,73.5
IE,1987,74.3
IE,1988,74.4
IE,1989,74.4
IE,1990,74.8
IE,1991,75.0
IE,1992,75.4
IE,1993,75.3
IE,1994,75.8
IE,1995,75.5
IE,1996,75.8
IE,1997,76.0
IE,1998,76.2
IE,1999,76.1
IE,2000,76.6
IE,2001,77.2
IE,2002,77.7
IE,2003,78.2
IE,2004,78.6
IE,2005,79.0
IE,2006,79.3
IE,2007,79.7
IE,2008,80.2
IE,2009,80.2
IE,2010,80.8
IE,2011,80.9
IE,2012,80.9
IE,2013,81.0
IE,2014,81.4
IE,2015,81.5
IE,2016,81.7
IE,2017,82.2
IE,2018,82.2
IE,2019,82.8
IE,2020,82.5
IE,2021,82.3
IE,2022,82.6
IE,2023,82.9
IE,2024,83.1
IT,1960,
IT,1961,
IT,1962,
IT,1963,
IT,1964,
IT,1965,
IT,1966,
IT,1967,
IT,1968,
IT,1969,
IT,1970,
IT,1971,
IT,1972,
IT,1973,
IT,1974,
IT,1975,
IT,1976,
IT,1977,
IT,1978,
IT,1979,
IT,1980,
IT,1981,
IT,1982,
IT,1983,
IT,1984,
IT,1985,75.6
IT,1986,75.9
IT,1987,76.3
IT,1988,76.5
IT,1989,77.0
IT,1990,77.1
IT,1991,77.1
IT,1992,77.5
IT,1993,77.8
IT,1994,78.0
IT,1995,78.3
IT,1996,78.7
IT,1997,79.0
IT,1998,79.1
IT,1999,79.6
IT,2000,79.9
IT,2001,80.3
IT,2002,80.4
IT,2003,80.1
IT,2004,80.9
IT,2005,80.9
IT,2006,81.4
IT,2007,81.6
IT,2008,81.7
IT,2009,81.8
IT,2010,82.2
IT,2011,82.4
IT,2012,82.4
IT,2013,82.9
IT,2014,83.2
IT,2015,82.7
IT,2016,83.4
IT,2017,83.1
IT,2018,83.4
IT,2019,83.6
IT,2020,82.3
IT,2021,82.7
IT,2022,82.8
IT,2023,83.5
IT,2024,83.7
LT,1960,
LT,1961,
LT,1962,
LT,1963,
LT,1964,
LT,1965,
LT,1966,
LT,1967,
LT,1968,
LT,1969,
LT,1970,71.1
LT,1971,72.0
LT,1972,71.3
LT,1973,71.6
LT,1974,71.6
LT,1975,71.1
LT,1976,71.1
LT,1977,71.0
LT,1978,70.7
LT,1979,70.6
LT,1980,70.5
LT,1981,70.5
LT,1982,70.9
LT,1983,70.8
LT,1984,70.3
LT,1985,70.6
LT,1986,72.3
LT,1987,72.2
LT,1988,72.0
LT,1989,71.7
LT,1990,71.5
LT,1991,70.6
LT,1992,70.5
LT,1993,69.0
LT,1994,68.6
LT,1995,69.1
LT,1996,70.3
LT,1997,71.1
LT,1998,71.4
LT,1999,71.8
LT,2000,72.1
LT,2001,71.6
LT,2002,71.8
LT,2003,72.0
LT,2004,72.0
LT,2005,71.2
LT,2006,71.0
LT,2007,70.7
LT,2008,71.7
LT,2009,72.9
LT,2010,73.3
LT,2011,73.7
LT,2012,74.1
LT,2013,74.1
LT,2014,74.7
LT,2015,74.6
LT,2016,74.9
LT,2017,75.8
LT,2018,76.0
LT,2019,76.5
LT,2020,75.2
LT,2021,74.2
LT,2022,75.8
LT,2023,77.6
LT,2024,77.5
LU,1960,
LU,1961,
LU,1962,
LU,1963,
LU,1964,
LU,1965,
LU,1966,
LU,1967,
LU,1968,
LU,1969,
LU,1970,
LU,1971,69.6
LU,1972,70.8
LU,1973,70.6
LU,1974,70.7
LU,1975,70.7
LU,1976,70.7
LU,1977,72.1
LU,1978,72.0
LU,1979,72.7
LU,1980,72.8
LU,1981,72.6
LU,1982,72.7
LU,1983,73.5
LU,1984,73.3
LU,1985,73.8
LU,1986,74.7
LU,1987,74.3
LU,1988,75.0
LU,1989,74.9
LU,1990,75.7
LU,1991,75.7
LU,1992,75.3
LU,1993,76.0
LU,1994,76.7
LU,1995,76.8
LU,1996,76.8
LU,1997,77.1
LU,1998,77.3
LU,1999,78.0
LU,2000,78.0
LU,2001,78.0
LU,2002,78.1
LU,2003,77.9
LU,2004,79.2
LU,2005,79.6
LU,2006,79.4
LU,2007,79.5
LU,2008,80.7
LU,2009,80.8
LU,2010,80.8
LU,2011,81.1
LU,2012,81.5
LU,2013,81.9
LU,2014,82.3
LU,2015,82.4
LU,2016,82.7
LU,2017,82.1
LU,2018,82.3
LU,2019,82.7
LU,2020,82.2
LU,2021,82.7
LU,2022,83.0
LU,2023,83.4
LU,2024,83.2
LV,1960,
LV,1961,
LV,1962,
LV,1963,
LV,1964,
LV,1965,
LV,1966,
LV,1967,
LV,1968,
LV,1969,
LV,1970,
LV,1971,
LV,1972,
LV,1973,
LV,1974,
LV,1975,
LV,1976,
LV,1977,
LV,1978,
LV,1979,
LV,1980,
LV,1981,
LV,1982,
LV,1983,
LV,1984,
LV,1985,
LV,1986,
LV,1987,
LV,1988,
LV,1989,
LV,1990,
LV,1991,
LV,1992,
LV,1993,
LV,1994,
LV,1995,
LV,1996,
LV,1997,
LV,1998,
LV,1999,
LV,2000,
LV,2001,
LV,2002,70.2
LV,2003,70.6
LV,2004,70.9
LV,2005,70.6
LV,2006,70.6
LV,2007,70.8
LV,2008,72.1
LV,2009,72.8
LV,2010,73.1
LV,2011,73.9
LV,2012,74.1
LV,2013,74.3
LV,2014,74.5
LV,2015,74.8
LV,2016,74.9
LV,2017,74.9
LV,2018,75.1
LV,2019,75.7
LV,2020,75.5
LV,2021,73.1
LV,2022,74.5
LV,2023,75.6
LV,2024,76.4
MT,1960,
MT,1961,
MT,1962,
MT,1963,
MT,1964,
MT,1965,
MT,1966,
MT,1967,
MT,1968,
MT,1969,
MT,1970,
MT,1971,
MT,1972,
MT,1973,
MT,1974,
MT,1975,
MT,1976,
MT,1977,71.5
MT,1978,70.2
MT,1979,71.4
MT,1980,70.4
MT,1981,71.5
MT,1982,
MT,1983,
MT,1984,
MT,1985,
MT,1986,
MT,1987,
MT,1988,
MT,1989,
MT,1990,
MT,1991,
MT,1992,
MT,1993,
MT,1994,
MT,1995,77.4
MT,1996,77.5
MT,1997,77.8
MT,1998,77.7
MT,1999,77.6
MT,2000,78.5
MT,2001,78.9
MT,2002,78.8
MT,2003,78.7
MT,2004,79.4
MT,2005,79.4
MT,2006,79.5
MT,2007,79.9
MT,2008,79.7
MT,2009,80.4
MT,2010,81.5
MT,2011,80.9
MT,2012,
MT,2013,81.8
MT,2014,82.0
MT,2015,81.9
MT,2016,82.4
MT,2017,82.3
MT,2018,82.3
MT,2019,82.7
MT,2020,82.1
MT,2021,82.3
MT,2022,82.3
MT,2023,83.4
MT,2024,83.0
NL,1960,
NL,1961,
NL,1962,
NL,1963,
NL,1964,
NL,1965,
NL,1966,
NL,1967,
NL,1968,
NL,1969,
NL,1970,
NL,1971,
NL,1972,
NL,1973,
NL,1974,
NL,1975,
NL,1976,
NL,1977,
NL,1978,
NL,1979,
NL,1980,
NL,1981,
NL,1982,
NL,1983,
NL,1984,
NL,1985,76.5
NL,1986,76.4
NL,1987,76.9
NL,1988,77.1
NL,1989,76.9
NL,1990,77.1
NL,1991,77.2
NL,1992,77.4
NL,1993,77.1
NL,1994,77.6
NL,1995,77.6
NL,1996,77.6
NL,1997,78.0
NL,1998,78.1
NL,1999,78.0
NL,2000,78.2
NL,2001,78.4
NL,2002,78.5
NL,2003,78.7
NL,2004,79.3
NL,2005,79.6
NL,2006,80.0
NL,2007,80.4
NL,2008,80.5
NL,2009,80.9
NL,2010,81.0
NL,2011,81.3
NL,2012,81.2
NL,2013,81.4
NL,2014,81.8
NL,2015,81.6
NL,2016,81.7
NL,2017,81.8
NL,2018,81.9
NL,2019,82.2
NL,2020,81.4
NL,2021,81.4
NL,2022,81.7
NL,2023,81.9
NL,2024,81.9
PL,1960,
PL,1961,
PL,1962,
PL,1963,
PL,1964,
PL,1965,
PL,1966,
PL,1967,
PL,1968,
PL,1969,
PL,1970,
PL,1971,
PL,1972,
PL,1973,
PL,1974,
PL,1975,
PL,1976,
PL,1977,
PL,1978,
PL,1979,
PL,1980,
PL,1981,
PL,1982,
PL,1983,
PL,1984,
PL,1985,
PL,1986,
PL,1987,
PL,1988,
PL,1989,
PL,1990,70.7
PL,1991,70.4
PL,1992,71.0
PL,1993,71.5
PL,1994,71.8
PL,1995,72.0
PL,1996,72.3
PL,1997,72.7
PL,1998,73.1
PL,1999,73.1
PL,2000,73.8
PL,2001,74.2
PL,2002,74.5
PL,2003,74.7
PL,2004,74.9
PL,2005,75.0
PL,2006,75.3
PL,2007,75.4
PL,2008,75.6
PL,2009,75.9
PL,2010,76.4
PL,2011,76.8
PL,2012,76.9
PL,2013,77.1
PL,2014,77.8
PL,2015,77.5
PL,2016,78.0
PL,2017,77.8
PL,2018,77.7
PL,2019,78.0
PL,2020,76.4
PL,2021,75.4
PL,2022,77.2
PL,2023,78.4
PL,2024,78.5
PT,1960,64.0
PT,1961,62.7
PT,1962,64.2
PT,1963,64.8
PT,1964,64.9
PT,1965,65.8
PT,1966,65.3
PT,1967,66.1
PT,1968,66.4
PT,1969,66.0
PT,1970,66.7
PT,1971,66.4
PT,1972,68.4
PT,1973,67.6
PT,1974,68.2
PT,1975,68.4
PT,1976,69.0
PT,1977,70.1
PT,1978,70.5
PT,1979,71.3
PT,1980,71.5
PT,1981,71.8
PT,1982,72.5
PT,1983,72.4
PT,1984,72.7
PT,1985,73.0
PT,1986,73.4
PT,1987,73.8
PT,1988,73.8
PT,1989,74.4
PT,1990,74.1
PT,1991,74.1
PT,1992,74.7
PT,1993,74.6
PT,1994,75.5
PT,1995,75.4
PT,1996,75.3
PT,1997,75.8
PT,1998,76.0
PT,1999,76.2
PT,2000,76.8
PT,2001,77.2
PT,2002,77.4
PT,2003,77.5
PT,2004,78.4
PT,2005,78.2
PT,2006,79.0
PT,2007,79.3
PT,2008,79.5
PT,2009,79.7
PT,2010,80.1
PT,2011,80.7
PT,2012,80.6
PT,2013,80.9
PT,2014,81.3
PT,2015,81.3
PT,2016,81.3
PT,2017,81.6
PT,2018,81.5
PT,2019,81.9
PT,2020,81.5
PT,2021,81.5
PT,2022,81.8
PT,2023,82.5
PT,2024,82.5
RO,1960,
RO,1961,
RO,1962,
RO,1963,
RO,1964,
RO,1965,
RO,1966,
RO,1967,
RO,1968,68.2
RO,1969,67.4
RO,1970,68.2
RO,1971,68.7
RO,1972,69.2
RO,1973,68.8
RO,1974,69.7
RO,1975,69.8
RO,1976,70.0
RO,1977,69.8
RO,1978,69.8
RO,1979,69.5
RO,1980,69.2
RO,1981,69.5
RO,1982,69.8
RO,1983,69.8
RO,1984,69.8
RO,1985,69.3
RO,1986,69.7
RO,1987,69.0
RO,1988,69.4
RO,1989,69.7
RO,1990,69.9
RO,1991,70.1
RO,1992,69.5
RO,1993,69.5
RO,1994,69.4
RO,1995,69.3
RO,1996,68.8
RO,1997,69.1
RO,1998,69.9
RO,1999,70.6
RO,2000,71.2
RO,2001,71.1
RO,2002,70.9
RO,2003,71.0
RO,2004,71.4
RO,2005,71.9
RO,2006,72.5
RO,2007,73.1
RO,2008,73.5
RO,2009,73.7
RO,2010,73.7
RO,2011,74.4
RO,2012,74.4
RO,2013,75.1
RO,2014,75.0
RO,2015,74.9
RO,2016,75.2
RO,2017,75.2
RO,2018,75.3
RO,2019,75.6
RO,2020,74.2
RO,2021,72.8
RO,2022,75.1
RO,2023,76.4
RO,2024,76.5
SE,1960,
SE,1961,
SE,1962,
SE,1963,
SE,1964,
SE,1965,
SE,1966,
SE,1967,
SE,1968,74.0
SE,1969,74.1
SE,1970,74.7
SE,1971,74.7
SE,1972,74.8
SE,1973,74.9
SE,1974,75.0
SE,1975,75.0
SE,1976,75.0
SE,1977,75.5
SE,1978,75.5
SE,1979,75.6
SE,1980,75.8
SE,1981,76.1
SE,1982,76.4
SE,1983,76.7
SE,1984,76.9
SE,1985,76.8
SE,1986,77.0
SE,1987,77.2
SE,1988,77.1
SE,1989,77.8
SE,1990,77.7
SE,1991,77.8
SE,1992,78.2
SE,1993,78.2
SE,1994,78.9
SE,1995,79.0
SE,1996,79.2
SE,1997,79.4
SE,1998,79.5
SE,1999,79.6
SE,2000,79.8
SE,2001,79.9
SE,2002,80.0
SE,2003,80.3
SE,2004,80.7
SE,2005,80.7
SE,2006,81.0
SE,2007,81.1
SE,2008,81.3
SE,2009,81.5
SE,2010,81.6
SE,2011,81.9
SE,2012,81.8
SE,2013,82.0
SE,2014,82.3
SE,2015,82.2
SE,2016,82.4
SE,2017,82.5
SE,2018,82.6
SE,2019,83.2
SE,2020,82.4
SE,2021,83.1
SE,2022,83.1
SE,2023,83.4
SE,2024,83.8
SI,1960,
SI,1961,
SI,1962,
SI,1963,
SI,1964,
SI,1965,
SI,1966,
SI,1967,
SI,1968,
SI,1969,
SI,1970,
SI,1971,
SI,1972,
SI,1973,
SI,1974,
SI,1975,
SI,1976,
SI,1977,
SI,1978,
SI,1979,
SI,1980,
SI,1981,
SI,1982,71.2
SI,1983,71.0
SI,1984,71.4
SI,1985,71.9
SI,1986,72.5
SI,1987,72.4
SI,1988,73.1
SI,1989,73.5
SI,1990,73.9
SI,1991,73.6
SI,1992,73.7
SI,1993,73.6
SI,1994,74.0
SI,1995,74.7
SI,1996,75.2
SI,1997,75.2
SI,1998,75.3
SI,1999,75.7
SI,2000,76.2
SI,2001,76.4
SI,2002,76.6
SI,2003,76.4
SI,2004,77.2
SI,2005,77.5
SI,2006,78.3
SI,2007,78.4
SI,2008,79.1
SI,2009,79.4
SI,2010,79.8
SI,2011,80.1
SI,2012,80.3
SI,2013,80.5
SI,2014,81.2
SI,2015,80.9
SI,2016,81.2
SI,2017,81.2
SI,2018,81.5
SI,2019,81.6
SI,2020,80.6
SI,2021,80.7
SI,2022,81.3
SI,2023,82.0
SI,2024,82.1
SK,1960,70.3
SK,1961,70.9
SK,1962,70.4
SK,1963,70.8
SK,1964,71.2
SK,1965,70.4
SK,1966,70.5
SK,1967,71.1
SK,1968,70.6
SK,1969,70.0
SK,1970,69.8
SK,1971,69.9
SK,1972,70.3
SK,1973,70.0
SK,1974,70.2
SK,1975,70.3
SK,1976,70.5
SK,1977,70.4
SK,1978,70.5
SK,1979,70.8
SK,1980,70.4
SK,1981,70.7
SK,1982,70.9
SK,1983,70.6
SK,1984,70.8
SK,1985,70.9
SK,1986,71.1
SK,1987,71.3
SK,1988,71.4
SK,1989,71.2
SK,1990,71.1
SK,1991,71.1
SK,1992,71.5
SK,1993,72.0
SK,1994,72.5
SK,1995,72.4
SK,1996,72.9
SK,1997,72.9
SK,1998,72.8
SK,1999,73.2
SK,2000,73.3
SK,2001,73.6
SK,2002,73.8
SK,2003,73.8
SK,2004,74.2
SK,2005,74.1
SK,2006,74.5
SK,2007,74.6
SK,2008,74.9
SK,2009,75.3
SK,2010,75.6
SK,2011,76.1
SK,2012,76.3
SK,2013,76.6
SK,2014,77.0
SK,2015,76.7
SK,2016,77.3
SK,2017,77.3
SK,2018,77.4
SK,2019,77.8
SK,2020,77.0
SK,2021,74.6
SK,2022,77.0
SK,2023,78.2
SK,2024,78.4
