geo,year,net_migration_rate,natural_growth_rate,total_growth_rate
AT,1960,-0.3,5.1692759358129035,4.869275935812904
AT,1961,-0.4,6.495682119520268,6.0956821195202675
AT,1962,0.2,5.965049612375181,6.1650496123751815
AT,1963,0.7,6.044611836085452,6.744611836085452
AT,1964,0.4,6.2168410835970676,6.616841083597068
AT,1965,1.4,4.918869218869605,6.3188692188696045
AT,1966,2.6,5.091463870239169,7.691463870239168
AT,1967,2.9,4.349021565383824,7.249021565383824
AT,1968,-0.9,4.06559463694298,3.16559463694298
AT,1969,0.7,3.051312460212566,3.7513124602125663
AT,1970,1.4,1.8084162582013865,3.208416258201386
AT,1971,4.2,1.4943114280862626,5.694311428086262
AT,1972,4.7,1.1579470330299406,5.857947033029941
AT,1973,4.5,0.696890451807838,5.196890451807838
AT,1974,-2.2,0.40837470548636823,-1.791625294513632
AT,1975,-3.2,-0.300830471229069,-3.500830471229069
AT,1976,1.0,-1.0169864763533463,-0.01698647635334627
AT,1977,1.7,-0.8997349965190949,0.800265003480905
AT,1978,-1.2,-1.2170963001197022,-2.4170963001197023
AT,1979,-0.3,-0.7445742330183721,-1.044574233018372
AT,1980,1.2,-0.2080699602771916,0.9919300397228084
AT,1981,3.9,0.18296575574786525,4.082965755747865
AT,1982,-3.1,0.4616240252296451,-2.638375974770355
AT,1983,-0.2,-0.3864262970828979,-0.586426297082898
AT,1984,0.4,0.1015922065020335,0.5015922065020335
AT,1985,0.7,-0.2826833445432661,0.41731665545673385
AT,1986,0.8,-0.014140839590544721,0.7858591604094554
AT,1987,0.2,0.22210918686909503,0.42210918686909504
AT,1988,1.7,0.6321011562475128,2.332101156247513
AT,1989,5.9,0.7047376886526302,6.60473768865263
AT,1990,7.6,0.9813183256946076,8.581318325694607
AT,1991,9.9,1.452622410769611,11.352622410769612
AT,1992,9.1,1.5566299807190733,10.656629980719073
AT,1993,4.2,1.6124287172666503,5.81242871726665
AT,1994,0.4,1.47955300876078,1.8795530087607801
AT,1995,0.3,0.9439177167614885,1.2439177167614885
AT,1996,0.5,1.0082902608515685,1.5082902608515685
AT,1997,0.2,0.5791612920883781,0.7791612920883781
AT,1998,1.1,0.3630608311307978,1.463060831130798
AT,1999,2.5,-0.0077670282385344565,2.4922329717614655
AT,2000,2.2,0.18594918938400082,2.385949189384001
AT,2001,5.2,0.08614943923073413,5.286149439230734
AT,2002,4.3,0.2812625563641234,4.581262556364123
AT,2003,5.2,-0.032714946767843506,5.167285053232157
AT,2004,6.6,0.5742656528839226,7.174265652883922
AT,2005,6.1,0.3659149660440422,6.465914966044042
AT,2006,3.0,0.438438253622537,3.438438253622537
AT,2007,2.8,0.19618533610592512,2.996185336105925
AT,2008,2.9,0.3212570454775518,3.2212570454775515
AT,2009,2.1,-0.12441507219613479,1.9755849278038653
AT,2010,2.6,0.1847540657568816,2.7847540657568817
AT,2011,3.7,0.19462305454555873,3.894623054545559
AT,2012,5.2,-0.05756339614998404,5.142436603850016
AT,2013,6.6,-0.023190161692219227,6.57680983830778
AT,2014,8.6,0.4078616928070358,9.007861692807035
AT,2015,13.2,0.15236007858425338,13.352360078584253
AT,2016,7.5,0.805243762090581,8.305243762090582
AT,2017,5.1,0.4973289797574681,5.597328979757468
AT,2018,4.0,0.17682529898494345,4.1768252989849435
AT,2019,4.6,0.17677387674932482,4.776773876749324
AT,2020,4.4,-0.8983195716826662,3.501680428317334
AT,2021,5.8,-0.6587060702160072,5.141293929783993
AT,2022,15.1,-1.1922357332372269,13.907764266762772
AT,2023,7.2,-1.3350142101306874,5.864985789869313
AT,2024,5.4,-1.2281151903917018,4.171884809608299
AT,2025,,,
BE,1960,1.0,4.3511628661041115,5.3511628661041115
BE,1961,-4.3,5.605266592824657,1.3052665928246574
BE,1962,2.1,4.60328533742137,6.70328533742137
BE,1963,3.7,4.591081968659061,8.29108196865906
BE,1964,5.3,5.439248998137461,10.73924899813746
BE,1965,3.2,4.290472099362544,7.490472099362544
BE,1966,2.3,3.735353819055305,6.035353819055304
BE,1967,1.9,3.2419179647523437,5.141917964752343
BE,1968,0.6,2.1071039698609177,2.707103969860918
BE,1969,0.7,2.2143064044410714,2.9143064044410716
BE,1970,-3.4,2.4335015777181193,-0.9664984222818807
BE,1971,2.3,2.285372291042203,4.585372291042203
BE,1972,1.3,1.9473194394979298,3.2473194394979297
BE,1973,1.9,1.1483676627068373,3.0483676627068372
BE,1974,2.5,0.7702486217008196,3.2702486217008198
BE,1975,2.5,0.027379772151257305,2.5273797721512574
BE,1976,0.8,0.24385640821623877,1.043856408216239
BE,1977,0.5,0.9345126516521635,1.4345126516521636
BE,1978,-0.3,0.7323063492403948,0.43230634924039485
BE,1979,0.2,1.2005095891401993,1.4005095891401993
BE,1980,-0.2,1.085731158759263,0.8857311587592631
BE,1981,-2.1,1.1624825338672142,-0.9375174661327859
BE,1982,-0.5,0.8493504904161908,0.3493504904161908
BE,1983,-0.8,0.26202024200201723,-0.5379797579979828
BE,1984,0.0,0.5038047713884358,0.5038047713884358
BE,1985,-0.1,0.2515794472170596,0.1515794472170596
BE,1986,0.0,0.5853597183051448,0.5853597183051448
BE,1987,-0.1,1.2071262619806622,1.107126261980662
BE,1988,3.7,1.5393314267036435,5.239331426703644
BE,1989,0.7,1.3666932188727763,2.0666932188727762
BE,1990,2.0,1.974912598607408,3.974912598607408
BE,1991,1.3,2.180339892710255,3.480339892710255
BE,1992,2.6,2.0528842704702464,4.652884270470246
BE,1993,1.8,1.3928839561003181,3.192883956100318
BE,1994,1.7,1.260812319547165,2.960812319547165
BE,1995,0.2,1.0507795510896027,1.2507795510896027
BE,1996,1.5,1.1995409269029316,2.6995409269029316
BE,1997,1.0,1.2155088785637604,2.21550887856376
BE,1998,1.2,0.9481701023442878,2.1481701023442876
BE,1999,1.6,0.9072082423775317,2.5072082423775317
BE,2000,1.3,1.1224635795093019,2.422463579509302
BE,2001,3.3,1.1618940831968776,4.461894083196878
BE,2002,3.7,0.7230066757357737,4.423006675735774
BE,2003,3.2,0.6726636670077301,3.87266366700773
BE,2004,3.2,1.5427424495410489,4.7427424495410495
BE,2005,4.7,1.56464020359469,6.26464020359469
BE,2006,4.9,1.9923165193691945,6.892316519369195
BE,2007,5.5,2.214268478895717,7.7142684788957165
BE,2008,5.9,2.12039787506471,8.02039787506471
BE,2009,5.9,2.170912891934218,8.070912891934219
BE,2010,7.9,2.301496184699036,10.201496184699035
BE,2011,4.6,2.2192349207382334,6.819234920738233
BE,2012,3.9,1.713180765896083,5.613180765896082
BE,2013,2.4,1.4609479246405137,3.860947924640514
BE,2014,3.2,1.8119389956389682,5.011938995638968
BE,2015,5.5,1.0441144355828649,6.544114435582864
BE,2016,2.4,1.2199502489453518,3.6199502489453517
BE,2017,3.2,0.8830374444346661,4.083037444434666
BE,2018,4.3,0.6690301755769947,4.969030175576995
BE,2019,5.0,0.7779656251279405,5.7779656251279405
BE,2020,3.9,-1.0888318793588858,2.8111681206411143
BE,2021,4.9,0.5208240027687274,5.420824002768728
BE,2022,10.9,-0.20047130122917572,10.699528698770825
BE,2023,6.4,-0.044793420578880874,6.35520657942112
BE,2024,7.2,-0.23846806355808567,6.961531936441914
BE,2025,,,
BG,1960,0.0,9.760454582727379,9.760454582727379
BG,1961,0.0,9.524885326700316,9.524885326700316
BG,1962,0.0,8.082965802393614,8.082965802393614
BG,1963,0.0,8.214381867950884,8.214381867950884
BG,1964,0.0,8.196019988332084,8.196019988332084
BG,1965,-0.7,7.192988312998995,6.492988312998995
BG,1966,0.0,6.642498871310985,6.642498871310985
BG,1967,0.0,6.021007021450576,6.021007021450576
BG,1968,0.0,8.312291859775126,8.312291859775126
BG,1969,-0.3,7.481723163035098,7.181723163035098
BG,1970,-1.3,7.283562989056107,5.983562989056107
BG,1971,-1.1,6.179415501070302,5.079415501070303
BG,1972,-1.2,5.508590536049356,4.308590536049356
BG,1973,-0.6,6.7767813645319155,6.176781364531916
BG,1974,-0.2,7.3960617246260165,7.196061724626016
BG,1975,-3.8,6.2794135830923565,2.4794135830923567
BG,1976,-0.3,6.480149766922592,6.180149766922592
BG,1977,-1.2,5.388262806542812,4.188262806542812
BG,1978,-6.9,4.986850817933304,-1.9131491820666966
BG,1979,0.0,4.651090425465466,4.651090425465466
BG,1980,0.0,3.4183330946302894,3.4183330946302894
BG,1981,0.0,3.2592243111479418,3.2592243111479418
BG,1982,0.0,2.6806785542683853,2.6806785542683853
BG,1983,0.0,2.33063346731872,2.33063346731872
BG,1984,0.0,2.33337027873518,2.33337027873518
BG,1985,-3.7,1.2785337636578507,-2.4214662363421495
BG,1986,0.1,1.7920910671427999,1.8920910671428
BG,1987,0.0,1.0549311422944747,1.0549311422944747
BG,1988,0.0,1.12017762418737,1.12017762418737
BG,1989,-25.3,0.5994456657641413,-24.70055433423586
BG,1990,-10.9,-0.3909980121606313,-11.290998012160632
BG,1991,-6.9,-1.6740742500895982,-8.574074250089598
BG,1992,-10.7,-2.19464566489422,-12.89464566489422
BG,1993,0.0,-2.962923502713008,-2.962923502713008
BG,1994,0.0,-3.8281214260966885,-3.8281214260966885
BG,1995,0.0,-5.067151053857778,-5.067151053857778
BG,1996,0.1,-5.351165782021214,-5.251165782021214
BG,1997,0.0,-6.922004916474601,-6.922004916474601
BG,1998,0.0,-6.37784914042882,-6.37784914042882
BG,1999,0.0,-4.798811621007121,-4.798811621007121
BG,2000,0.0,-5.05538113383721,-5.05538113383721
BG,2001,-29.5,-5.422194430360362,-34.92219443036036
BG,2002,-2.2,-5.860857066788328,-8.060857066788328
BG,2003,-2.0,-5.7098156096478565,-7.7098156096478565
BG,2004,-2.1,-5.1934456505473685,-7.293445650547369
BG,2005,-2.2,-5.501541053196737,-7.701541053196737
BG,2006,-2.3,-5.1721170722986205,-7.47211707229862
BG,2007,-2.3,-4.972484616726485,-7.2724846167264845
BG,2008,-2.4,-4.364324457482188,-6.7643244574821875
BG,2009,-2.5,-3.6308514702926256,-6.130851470292626
BG,2010,-2.4,-4.668969622593869,-7.068969622593869
BG,2011,-0.7,-5.076647030143847,-5.776647030143847
BG,2012,-0.3,-5.480929749110986,-5.780929749110986
BG,2013,-6.6,-5.243555204569044,-11.843555204569043
BG,2014,-6.6,-5.812051024432477,-12.412051024432476
BG,2015,-6.7,-6.28292286004077,-12.98292286004077
BG,2016,-6.8,-6.138849900969324,-12.938849900969323
BG,2017,-6.8,-6.691857733639067,-13.491857733639067
BG,2018,-7.0,-6.85602104235671,-13.85602104235671
BG,2019,-7.3,-6.98435830861035,-14.28435830861035
BG,2020,4.3,-9.993340208774942,-5.693340208774942
BG,2021,6.3,-13.826604759222777,-7.526604759222777
BG,2022,4.2,-9.597864028665555,-5.397864028665555
BG,2023,6.4,-6.794505336003015,-0.3945053360030144
BG,2024,6.1,-7.3397159963701695,-1.2397159963701698
BG,2025,,,
CY,1960,,,
CY,1961,-11.3,15.43501532517618,4.1350153251761785
CY,1962,-9.8,15.082479597152284,5.2824795971522835
CY,1963,-3.3,14.72275004318535,11.42275004318535
CY,1964,-8.7,13.694278394534587,4.994278394534588
CY,1965,-4.8,12.994561522773623,8.194561522773622
CY,1966,-5.6,12.23701955495617,6.63701955495617
CY,1967,-3.5,11.416848099145872,7.916848099145872
CY,1968,-2.4,10.709538052509139,8.309538052509138
CY,1969,-1.5,10.05273566249176,8.55273566249176
CY,1970,-1.5,9.48202614379085,7.982026143790851
CY,1971,0.9,9.171664775490356,10.071664775490357
CY,1972,4.9,8.950409244102069,13.85040924410207
CY,1973,0.7,8.789479848934278,9.489479848934277
CY,1974,-30.5,4.684854186265286,-25.815145813734713
CY,1975,-23.7,8.060114692505438,-15.639885307494561
CY,1976,-10.7,10.108881876921902,-0.5911181230780969
CY,1977,-8.4,9.208199356913184,0.8081993569131836
CY,1978,-3.8,10.451807228915662,6.651807228915662
CY,1979,-2.3,11.312587273089965,9.012587273089967
CY,1980,1.6,11.198102016607354,12.798102016607354
CY,1981,9.2,11.257075932071052,20.45707593207105
CY,1982,-8.9,12.280886304736587,3.3808863047365865
CY,1983,1.0,12.155395398219293,13.155395398219293
CY,1984,0.3,12.641152322216746,12.941152322216746
CY,1985,0.4,11.086614524226547,11.486614524226548
CY,1986,0.3,11.222812864369589,11.52281286436959
CY,1987,0.5,9.847736745037103,10.347736745037103
CY,1988,0.5,10.508746209017866,11.008746209017866
CY,1989,8.0,9.666016815563728,17.66601681556373
CY,1990,15.0,10.089844670875134,25.089844670875134
CY,1991,17.7,9.140904825246405,26.840904825246405
CY,1992,16.4,10.201154428431906,26.601154428431904
CY,1993,12.8,9.245338169439192,22.04533816943919
CY,1994,11.0,8.618455977148058,19.61845597714806
CY,1995,9.2,7.644883242769201,16.8448832427692
CY,1996,8.0,7.130526729571726,15.130526729571727
CY,1997,7.2,6.156265899059451,13.356265899059451
CY,1998,6.2,5.105040616692461,11.305040616692462
CY,1999,6.1,5.030298947664389,11.13029894766439
CY,2000,5.7,4.477934009850876,10.177934009850876
CY,2001,6.6,4.7881940910244305,11.388194091024431
CY,2002,7.7,3.848121790574299,11.5481217905743
CY,2003,8.7,4.046404752564031,12.74640475256403
CY,2004,9.7,4.266191538720116,13.966191538720114
CY,2005,11.0,3.844123388448805,14.844123388448805
CY,2006,13.7,4.844001381696288,18.544001381696287
CY,2007,19.9,4.200993249911599,24.100993249911596
CY,2008,21.1,5.1665973235711995,26.2665973235712
CY,2009,22.0,5.5538127564528885,27.55381275645289
CY,2010,19.2,5.735283345948189,24.93528334594819
CY,2011,21.3,4.90383458906271,26.203834589062712
CY,2012,-0.7,5.215710704387763,4.515710704387763
CY,2013,-11.6,4.867567398424298,-6.7324326015757014
CY,2014,-3.5,4.457973656794166,0.9579736567941657
CY,2015,-0.5,3.8462163964286296,3.3462163964286296
CY,2016,2.5,4.612370971700603,7.112370971700603
CY,2017,6.3,3.716613134255608,10.016613134255607
CY,2018,9.1,4.053034312503628,13.153034312503628
CY,2019,10.0,3.7171672691570605,13.717167269157061
CY,2020,9.4,3.8872864236410845,13.287286423641085
CY,2021,13.2,3.397574129884218,16.59757412988422
CY,2022,17.5,3.1212221596017913,20.621222159601793
CY,2023,14.4,3.686712661892941,18.086712661892943
CY,2024,10.6,3.3010301490637595,13.901030149063759
CY,2025,,,
CZ,1960,-11.1,3.633179218580097,-7.466820781419903
CZ,1961,0.5,3.768069401219213,4.268069401219213
CZ,1962,0.6,3.0434690738513037,3.643469073851304
CZ,1963,0.9,5.051860101091132,5.951860101091133
CZ,1964,0.5,5.40623077479032,5.90623077479032
CZ,1965,0.4,4.338677604275089,4.7386776042750895
CZ,1966,0.2,3.6091577404334316,3.809157740433432
CZ,1967,-0.3,2.996099917559233,2.6960999175592333
CZ,1968,-0.2,2.254407710678465,2.054407710678465
CZ,1969,-0.3,2.2770016161128206,1.9770016161128205
CZ,1970,-12.3,2.476966072893342,-9.823033927106659
CZ,1971,0.3,3.242209954731389,3.5422099547313888
CZ,1972,0.3,4.516067819034653,4.816067819034653
CZ,1973,0.5,5.794282694027541,6.294282694027541
CZ,1974,0.3,6.772273925147917,7.0722739251479165
CZ,1975,0.2,6.730257366350589,6.930257366350589
CZ,1976,0.3,6.157000643282032,6.457000643282032
CZ,1977,0.1,5.468321702973334,5.568321702973334
CZ,1978,0.2,5.067456941300024,5.267456941300024
CZ,1979,0.2,4.300608471389458,4.500608471389458
CZ,1980,-4.0,1.7705104729513907,-2.2294895270486093
CZ,1981,0.2,1.3631969090377207,1.5631969090377207
CZ,1982,0.2,1.0644649809646731,1.264464980964673
CZ,1983,0.2,0.28649808268158333,0.48649808268158334
CZ,1984,0.3,0.46027095656370787,0.7602709565637078
CZ,1985,0.2,0.4103000803181761,0.6103000803181762
CZ,1986,0.3,0.07456238119944857,0.37456238119944857
CZ,1987,0.3,0.35546768168463644,0.6554676816846364
CZ,1988,0.2,0.6736861550007599,0.87368615500076
CZ,1989,0.1,0.058783590864663185,0.1587835908646632
CZ,1990,-5.7,0.13491471132015492,-5.565085288679845
CZ,1991,0.3,0.49143067756004666,0.7914306775600466
CZ,1992,1.1,0.1326539280108078,1.232653928010808
CZ,1993,0.5,0.27504196569006434,0.7750419656900643
CZ,1994,1.0,-1.0445119432305727,-0.044511943230572726
CZ,1995,1.0,-2.1112610168369583,-1.1112610168369583
CZ,1996,1.0,-2.1640592542986647,-1.1640592542986647
CZ,1997,1.2,-2.1424683753838947,-0.9424683753838947
CZ,1998,0.9,-1.8440401490417875,-0.9440401490417875
CZ,1999,0.9,-1.9725702239178684,-1.0725702239178685
CZ,2000,-2.7,-1.760150564822402,-4.460150564822403
CZ,2001,-1.4,-1.6653591707684117,-3.065359170768412
CZ,2002,0.7,-1.5152165700013978,-0.8152165700013978
CZ,2003,2.0,-1.7270289597924935,0.2729710402075065
CZ,2004,1.3,-0.9330727046367329,0.3669272953632672
CZ,2005,3.0,-0.5615336231371071,2.438466376862893
CZ,2006,2.9,0.13596024170405327,3.035960241704053
CZ,2007,7.7,0.9748169365763387,8.674816936576338
CZ,2008,6.5,1.4136520776199597,7.913652077619959
CZ,2009,2.4,1.0480747585097445,3.4480747585097444
CZ,2010,1.4,0.9853673568794299,2.3853673568794296
CZ,2011,1.6,0.17402944730822217,1.7740294473082223
CZ,2012,1.0,0.036838039702268684,1.0368380397022687
CZ,2013,-0.1,-0.22907677495275114,-0.3290767749527511
CZ,2014,2.1,0.39905182622572405,2.499051826225724
CZ,2015,1.5,-0.0388109059594668,1.4611890940405332
CZ,2016,1.9,0.46551763182378214,2.3655176318237823
CZ,2017,2.7,0.27999342081631035,2.9799934208163106
CZ,2018,3.6,0.10518324363068807,3.705183243630688
CZ,2019,4.1,-0.012300700482638172,4.087699299517362
CZ,2020,2.5,-1.785029819227508,0.714970180772492
CZ,2021,4.8,-2.6773167298660026,2.1226832701339973
CZ,2022,30.9,-1.7990422287128471,29.100957771287153
CZ,2023,8.7,-1.9991634287010451,6.700836571298954
CZ,2024,3.4,-2.5595027042201064,0.8404972957798935
CZ,2025,,,
DE,1960,6.8,5.893669242939476,12.693669242939475
DE,1961,4.4,6.882372328504996,11.282372328504996
DE,1962,5.0,6.604322793479767,11.604322793479767
DE,1963,4.1,6.656285264796843,10.756285264796842
DE,1964,5.2,7.2809569679404005,12.4809569679404
DE,1965,5.8,6.259019529625892,12.059019529625893
DE,1966,2.2,6.139037571316705,8.339037571316705
DE,1967,-2.9,5.554385406141803,2.654385406141803
DE,1968,,,
DE,1969,,,
DE,1970,-4.4,1.2413678849491778,-3.1586321150508225
DE,1971,,,
DE,1972,,,
DE,1973,,,
DE,1974,,,
DE,1975,-3.2,-2.399491220365381,-5.5994912203653815
DE,1976,,,
DE,1977,,,
DE,1978,,,
DE,1979,,,
DE,1980,5.1,-1.521175244433786,3.5788247555662136
DE,1981,,,
DE,1982,,,
DE,1983,-1.9,-2.017349563703475,-3.9173495637034748
DE,1984,-2.4,-1.8262450370611394,-4.2262450370611395
DE,1985,1.5,-1.9351750986121763,-0.4351750986121763
DE,1986,3.2,-1.2442872862639514,1.9557127137360488
DE,1987,2.3,-0.7426996665923078,1.557300333407692
DE,1988,7.9,-0.16749382357340112,7.732506176426599
DE,1989,15.8,-0.26238309932011294,15.537616900679888
DE,1990,16.3,0.22119038686540085,16.521190386865403
DE,1991,7.5,-1.0184666258081319,6.481533374191868
DE,1992,9.6,-0.9508491382151886,8.649150861784811
DE,1993,5.7,-1.2204192542671881,4.479580745732812
DE,1994,3.9,-1.414564759958166,2.485435240041834
DE,1995,4.9,-1.4639323658758294,3.436067634124171
DE,1996,3.4,-1.0612644123966684,2.3387355876033316
DE,1997,1.1,-0.5879128024938545,0.5120871975061456
DE,1998,0.6,-0.8207427634265531,-0.22074276342655308
DE,1999,2.5,-0.9213646265098566,1.5786353734901435
DE,2000,2.0,-0.8738432740338697,1.1261567259661303
DE,2001,3.3,-1.1435269392461955,2.1564730607538043
DE,2002,2.7,-1.4851472718279113,1.214852728172089
DE,2003,1.7,-1.7837523874233856,-0.08375238742338564
DE,2004,1.0,-1.3649184444599456,-0.3649184444599456
DE,2005,1.0,-1.7506728930753186,-0.7506728930753186
DE,2006,0.3,-1.8062423764673075,-1.5062423764673074
DE,2007,0.5,-1.7286419545932545,-1.2286419545932545
DE,2008,-0.7,-1.9694631470297619,-2.669463147029762
DE,2009,-0.1,-2.309909242119824,-2.409909242119824
DE,2010,1.6,-2.2104646819219185,-0.6104646819219184
DE,2011,3.7,-2.363975547126592,1.3360244528734082
DE,2012,4.9,-2.440472114918976,2.4595278850810245
DE,2013,5.6,-2.6297335943610967,2.970266405638903
DE,2014,7.2,-1.8996387196165863,5.300361280383414
DE,2015,14.3,-2.3107227993873756,11.989277200612625
DE,2016,5.6,-1.445208536384072,4.154791463615927
DE,2017,5.1,-1.7858464371769187,3.3141535628230807
DE,2018,4.8,-2.021334072274382,2.778665927725618
DE,2019,3.7,-1.9444896448247468,1.7555103551752533
DE,2020,2.4,-2.554243127397451,-0.15424312739745094
DE,2021,3.7,-2.7442115919600822,0.9557884080399179
DE,2022,2.5,-3.9348067816470933,-1.4348067816470933
DE,2023,8.1,-4.033001028254828,4.066998971745171
DE,2024,5.4,-3.9618580056124153,1.438141994387585
DE,2025,,,
DK,1960,-0.9,7.095897342105004,6.195897342105003
DK,1961,0.6,7.211755102040816,7.811755102040816
DK,1962,0.8,7.014392529501316,7.8143925295013155
DK,1963,0.1,7.852838155877551,7.952838155877551
DK,1964,0.3,7.770347274669497,8.070347274669498
DK,1965,-0.4,7.996611691015919,7.5966116910159185
DK,1966,0.4,8.16158207583606,8.56158207583606
DK,1967,0.3,6.968819028649497,7.268819028649497
DK,1968,-0.7,5.615745600315848,4.915745600315848
DK,1969,1.4,4.788998038264002,6.1889980382640015
DK,1970,4.3,4.599426605224137,8.899426605224136
DK,1971,-0.3,5.3530906771262785,5.053090677126279
DK,1972,1.4,5.036524854124674,6.436524854124674
DK,1973,1.4,4.267366518237106,5.667366518237106
DK,1974,-0.3,3.9097062378975824,3.6097062378975826
DK,1975,-2.0,4.189608678362063,2.189608678362063
DK,1976,0.7,2.2241468592365368,2.9241468592365365
DK,1977,1.1,2.2427699557410716,3.3427699557410717
DK,1978,1.1,1.7995043711358087,2.8995043711358086
DK,1979,1.1,0.9410085459618115,2.0410085459618115
DK,1980,0.1,0.26434650868350945,0.3643465086835095
DK,1981,-0.3,-0.6381746721158066,-0.9381746721158066
DK,1982,0.0,-0.5293842440793451,-0.5293842440793451
DK,1983,0.4,-1.2379643441251613,-0.8379643441251613
DK,1984,0.8,-1.0385103665204132,-0.23851036652041313
DK,1985,1.9,-0.9056744643235869,0.994325535676413
DK,1986,2.2,-0.5449279192099405,1.6550720807900596
DK,1987,1.2,-0.3736735564395369,0.826326443560463
DK,1988,0.1,-0.02729441747279429,0.07270558252720571
DK,1989,0.7,0.38091317012159204,1.080913170121592
DK,1990,1.7,0.48817922778886746,2.1881792277888676
DK,1991,2.1,0.9282092246159455,3.0282092246159458
DK,1992,2.2,1.3376271714406043,3.5376271714406045
DK,1993,2.2,0.8802045471830173,3.0802045471830173
DK,1994,2.0,1.6485645922886356,3.6485645922886354
DK,1995,5.5,1.2738418756535532,6.773841875653553
DK,1996,3.3,1.2559447894668985,4.555944789466898
DK,1997,2.3,1.469160612619123,3.769160612619123
DK,1998,2.1,1.4582066381358525,3.558206638135853
DK,1999,1.8,1.3294246041790683,3.1294246041790683
DK,2000,1.9,1.7069354336381477,3.6069354336381476
DK,2001,2.2,1.3310371695868475,3.5310371695868477
DK,2002,1.8,1.0317873970308218,2.831787397030822
DK,2003,1.3,1.3203289231350492,2.620328923135049
DK,2004,0.9,1.6308979479920855,2.5308979479920857
