geo,year,net_migration_rate,natural_growth_rate,total_growth_rate
HU,2008,1.6,-3.073844438863117,-1.4738444388631171
HU,2009,1.7,-3.3867096668070653,-1.6867096668070654
HU,2010,1.2,-4.006361288090938,-2.8063612880909377
HU,2011,1.3,-4.080426032288902,-2.7804260322889025
HU,2012,1.6,-3.9439484289299402,-2.34394842892994
HU,2013,-0.8,-3.754629746595589,-4.554629746595589
HU,2014,-0.1,-3.351499768989861,-3.451499768989861
HU,2015,0.3,-4.017988035279239,-3.717988035279239
HU,2016,-0.8,-3.245207498180917,-4.045207498180917
HU,2017,1.1,-3.8225407210804017,-2.7225407210804016
HU,2018,2.5,-3.8893701701367815,-1.3893701701367815
HU,2019,2.7,-3.792883333580749,-1.0928833335807489
HU,2020,1.0,-4.904237383294858,-3.9042373832948583
HU,2021,2.2,-6.437160135652002,-4.237160135652002
HU,2022,3.8,-4.906558028836044,-1.1065580288360444
HU,2023,2.7,-4.288447691938452,-1.5884476919384518
HU,2024,0.4,-5.134367774562327,-4.734367774562327
HU,2025,,,
IE,1960,-14.8,9.901251983777112,-4.898748016222889
IE,1961,-7.0,8.881879717900556,1.8818797179005564
IE,1962,-3.5,9.88433376958721,6.38433376958721
IE,1963,-5.0,10.351845342706502,5.351845342706502
IE,1964,-6.6,10.992553228682306,4.392553228682306
IE,1965,-7.5,10.614383180172654,3.114383180172654
IE,1966,-4.5,9.40453882989798,4.90453882989798
IE,1967,-5.7,10.327716002486358,4.627716002486358
IE,1968,-5.1,9.572376336323948,4.472376336323949
IE,1969,-2.7,9.985626283367557,7.285626283367557
IE,1970,-0.9,10.429110182448271,9.529110182448271
IE,1971,2.0,12.002221324717286,14.002221324717286
IE,1972,4.5,11.333266952105944,15.833266952105944
IE,1973,5.1,11.278423941453214,16.378423941453214
IE,1974,6.0,10.924110443251584,16.924110443251585
IE,1975,5.4,10.747811245614589,16.14781124561459
IE,1976,3.7,10.473687484448867,14.173687484448866
IE,1977,2.2,10.81296574565304,13.012965745653041
IE,1978,4.4,11.050401089753292,15.450401089753292
IE,1979,-0.2,11.55632396339464,11.35632396339464
IE,1980,-0.2,11.964159396368782,11.764159396368782
IE,1981,0.3,11.427697506408762,11.727697506408763
IE,1982,-3.8,11.052055741103306,7.252055741103306
IE,1983,-2.8,9.75903270066316,6.959032700663161
IE,1984,-3.6,9.079709322130123,5.479709322130123
IE,1985,-10.5,8.236764852856231,-2.263235147143769
IE,1986,-4.8,7.919941529949348,3.1199415299493483
IE,1987,-10.6,7.621437394066392,-2.9785626059336074
IE,1988,-12.1,6.512298966009873,-5.587701033990126
IE,1989,-8.0,5.663365052198434,-2.336634947801566
IE,1990,-2.2,6.180263874512756,3.9802638745127554
IE,1991,1.4,6.0815506605126926,7.481550660512692
IE,1992,0.5,5.682324301224639,6.182324301224639
IE,1993,-0.9,4.806454477782755,3.9064544777827552
IE,1994,-0.8,4.830102194881939,4.030102194881939
IE,1995,1.6,4.594152184626656,6.194152184626656
IE,1996,4.4,5.229740349966092,9.629740349966092
IE,1997,4.7,5.798703404009078,10.498703404009078
IE,1998,4.4,6.066519990057903,10.466519990057904
IE,1999,6.5,5.711673561082163,12.211673561082163
IE,2000,8.4,6.193937099692527,14.593937099692528
IE,2001,10.2,7.211991912925933,17.411991912925934
IE,2002,8.6,7.90316798565634,16.50316798565634
IE,2003,8.1,8.187042450779995,16.287042450779992
IE,2004,12.2,8.267121320694162,20.46712132069416
IE,2005,15.2,8.053171556486024,23.253171556486024
IE,2006,22.2,8.777478781680147,30.977478781680148
IE,2007,16.9,9.970235832297647,26.870235832297645
IE,2008,3.7,10.52074301808193,14.22074301808193
IE,2009,-4.2,10.433674044892179,6.233674044892179
IE,2010,-5.6,10.377788152708428,4.777788152708428
IE,2011,-5.9,9.971163108381077,4.071163108381077
IE,2012,-4.8,9.25808300940865,4.458083009408651
IE,2013,-2.5,8.55789399014573,6.057893990145731
IE,2014,0.4,8.202719707312783,8.602719707312783
IE,2015,2.8,7.569863950246567,10.369863950246568
IE,2016,8.3,7.019042013115584,15.319042013115585
IE,2017,5.2,6.544065968252341,11.744065968252341
IE,2018,11.2,6.15396274877552,17.35396274877552
IE,2019,8.8,5.734456798367552,14.534456798367554
IE,2020,6.1,4.7025495750708215,10.80254957507082
IE,2021,12.0,5.182860581425343,17.182860581425345
IE,2022,18.7,3.7659986065940965,22.465998606594095
IE,2023,11.4,3.695795894635101,15.095795894635101
IE,2024,12.8,3.534777203648723,16.334777203648724
IE,2025,,,
IT,1960,-1.6,8.580823779872265,6.980823779872265
IT,1961,-2.7,9.155574613043658,6.455574613043658
IT,1962,-1.3,8.443651526268868,7.143651526268868
IT,1963,-1.2,8.694832168366299,7.494832168366298
IT,1964,-1.2,10.226090945670915,9.026090945670916
IT,1965,-1.2,9.10189031109604,7.90189031109604
IT,1966,-1.6,9.244617998811114,7.644617998811114
IT,1967,-1.5,8.320355993254944,6.820355993254944
IT,1968,-1.7,7.490472090714362,5.790472090714362
IT,1969,-1.8,7.36715826381423,5.56715826381423
IT,1970,-2.0,7.085291504378293,5.085291504378293
IT,1971,-2.8,7.1078460443601,4.3078460443601
IT,1972,0.4,6.724202898917132,7.124202898917132
IT,1973,0.5,5.992933169355704,6.492933169355704
IT,1974,0.5,6.132295138971066,6.632295138971066
IT,1975,0.4,4.946481867987861,5.346481867987861
IT,1976,0.5,4.156814141856857,4.656814141856857
IT,1977,0.4,3.4810656789206145,3.8810656789206144
IT,1978,0.3,3.003249774821372,3.3032497748213716
IT,1979,0.2,2.3444621072082805,2.5444621072082807
IT,1980,0.1,1.5232011928677631,1.6232011928677632
IT,1981,-0.6,1.3777086590242777,0.7777086590242778
IT,1982,-0.8,1.4889587556903199,0.6889587556903198
IT,1983,-0.6,0.6647097819068429,0.06470978190684296
IT,1984,-0.5,0.9404205775796415,0.4404205775796415
IT,1985,-0.4,0.5285366402207495,0.1285366402207495
IT,1986,-0.3,0.19357635010095706,-0.10642364989904293
IT,1987,-0.1,0.3316224069669542,0.23162240696695421
IT,1988,0.2,0.5347524151255866,0.7347524151255866
IT,1989,0.3,0.5090098269876746,0.8090098269876747
IT,1990,0.4,0.48521581335427366,0.8852158133542737
IT,1991,0.3,0.19029284779273778,0.49029284779273774
IT,1992,0.4,0.4250617851753027,0.8250617851753027
IT,1993,0.4,-0.008623534329146226,0.3913764656708538
IT,1994,0.4,-0.36875647316179094,0.03124352683820908
IT,1995,0.5,-0.5051332401948843,-0.005133240194884259
IT,1996,1.0,-0.4261648730828232,0.5738351269171769
IT,1997,0.9,-0.39404769264083056,0.5059523073591694
IT,1998,0.7,-0.6139422064512821,0.0860577935487179
IT,1999,0.6,-0.3602059557811738,0.23979404421882616
IT,2000,0.9,-0.21894287500541953,0.6810571249945805
IT,2001,0.8,-0.22773599730845964,0.5722640026915404
IT,2002,3.7,-0.3367941513094441,3.363205848690556
IT,2003,8.2,-0.7415227451544492,7.45847725484555
IT,2004,7.2,0.27669587528568274,7.476695875285683
IT,2005,4.4,-0.22882495679856485,4.171175043201435
IT,2006,3.8,0.036336189424158206,3.836336189424158
IT,2007,8.5,-0.11738018970026436,8.382619810299735
IT,2008,7.2,-0.1435041718833888,7.056495828116612
IT,2009,4.9,-0.38380634107448813,4.516193658925512
IT,2010,4.7,-0.42794211375929053,4.2720578862407095
IT,2011,3.4,-0.7813707155994253,2.6186292844005745
IT,2012,4.2,-1.3093213172873521,2.890678682712648
IT,2013,2.6,-1.4339724422667905,1.1660275577332095
IT,2014,0.8,-1.5869839213811268,-0.7869839213811267
IT,2015,0.5,-2.6833015407435816,-2.1833015407435816
IT,2016,0.7,-2.3572847366864598,-1.6572847366864598
IT,2017,1.0,-3.1782983239941096,-2.1782983239941096
IT,2018,1.2,-3.226446416449034,-2.0264464164490343
IT,2019,0.7,-3.5831648477005738,-2.8831648477005736
IT,2020,-1.2,-5.6240213188510655,-6.824021318851066
IT,2021,1.6,-5.082988677888642,-3.4829886778886423
IT,2022,4.9,-5.450504405944672,-0.5505044059446718
IT,2023,4.5,-4.935403630419687,-0.4354036304196871
IT,2024,4.1,-4.75935468871855,-0.6593546887185502
IT,2025,,,
LT,1960,1.8,14.83306720859341,16.63306720859341
LT,1961,1.3,14.424415491700874,15.724415491700874
LT,1962,0.2,12.230461062693282,12.430461062693281
LT,1963,0.6,11.770504321266182,12.370504321266182
LT,1964,0.9,11.665523861766319,12.56552386176632
LT,1965,1.8,10.275934452871073,12.075934452871074
LT,1966,2.3,10.195028936540329,12.49502893654033
LT,1967,2.0,9.658715475089203,11.658715475089203
LT,1968,1.7,9.318419333768778,11.018419333768778
LT,1969,-1.2,8.756339438576088,7.556339438576088
LT,1970,4.5,8.80779726195526,13.30779726195526
LT,1971,2.6,9.1987278974395,11.7987278974395
LT,1972,2.1,7.932087520659735,10.032087520659735
LT,1973,2.1,7.054747990307153,9.154747990307152
LT,1974,2.1,6.850905891091798,8.950905891091798
LT,1975,1.8,6.234130350827579,8.03413035082758
LT,1976,2.2,6.1313010702927535,8.331301070292753
LT,1977,1.7,5.754318655941467,7.454318655941467
LT,1978,1.8,5.289621082226838,7.089621082226838
LT,1979,-1.3,5.0243403341893975,3.7243403341893977
LT,1980,0.6,4.668946599400622,5.268946599400621
LT,1981,1.4,4.871121292965657,6.271121292965656
LT,1982,2.6,5.256289485330246,7.856289485330246
LT,1983,2.3,6.0904614177135095,8.39046141771351
LT,1984,2.9,5.403303301329738,8.303303301329738
LT,1985,3.5,5.465188576636482,8.965188576636482
LT,1986,3.7,6.717526292078279,10.417526292078279
LT,1987,4.3,6.2386047407614145,10.538604740761414
LT,1988,5.6,5.247992253723563,10.847992253723563
LT,1989,0.3,4.798081638139959,5.098081638139959
LT,1990,-2.4,4.631660109570112,2.2316601095701123
LT,1991,-2.9,4.053519641444766,1.1535196414447664
LT,1992,-6.8,3.497289344437672,-3.302710655562328
LT,1993,-6.5,0.36735952423557683,-6.132640475764423
LT,1994,-6.6,-1.1194956767310509,-7.71949567673105
LT,1995,-6.5,-1.128468338241846,-7.628468338241846
LT,1996,-6.5,-1.0594122834290216,-7.559412283429022
LT,1997,-6.3,-0.9283689886296399,-7.22836898862964
LT,1998,-6.2,-1.0493335552897443,-7.249333555289745
LT,1999,-5.9,-1.014590822703647,-6.914590822703648
LT,2000,-5.8,-1.3581718380649155,-7.1581718380649155
LT,2001,-6.7,-2.642387520726998,-9.342387520726998
LT,2002,-3.4,-3.337832600067677,-6.7378326000676765
LT,2003,-6.3,-3.209386457280889,-9.50938645728089
LT,2004,-9.5,-3.404307651027721,-12.904307651027722
LT,2005,-15.4,-4.258737131991345,-19.658737131991344
LT,2006,-7.5,-4.622420273357174,-12.122420273357175
LT,2007,-6.7,-4.801255883492314,-11.501255883492314
LT,2008,-5.1,-3.8274235394640796,-8.92742353946408
LT,2009,-10.1,-3.099072319853662,-13.199072319853661
LT,2010,-25.2,-3.6422938940335636,-28.842293894033563
LT,2011,-12.6,-3.5278262248295547,-16.127826224829555
LT,2012,-6.0,-3.660224374350996,-9.660224374350996
LT,2013,-4.8,-4.252619731415968,-9.052619731415968
LT,2014,-3.5,-3.6935243237302156,-7.193524323730216
LT,2015,-6.7,-4.001511629019451,-10.70151162901945
LT,2016,-8.7,-4.003352704283401,-12.7033527042834
LT,2017,-7.3,-4.27795403901329,-11.577954039013289
LT,2018,-0.4,-4.522680631236289,-4.92268063123629
LT,2019,3.9,-4.732238105397909,-0.8322381053979089
LT,2020,7.4,-7.114293106313681,0.28570689368631896
LT,2021,7.0,-8.686615475310779,-1.686615475310779
LT,2022,25.5,-7.418394453595476,18.081605546404525
LT,2023,15.7,-5.7334268022128745,9.966573197787124
LT,2024,8.0,-6.364412238715877,1.635587761284123
LT,2025,,,
LU,1960,1.7,4.162274397061172,5.862274397061173
LU,1961,7.6,4.75088046899066,12.35088046899066
LU,1962,8.7,3.450439146800502,12.150439146800501
LU,1963,5.0,3.665943600867679,8.66594360086768
LU,1964,9.5,4.21505376344086,13.71505376344086
LU,1965,5.3,3.757575757575758,9.057575757575759
LU,1966,1.9,3.4354354354354353,5.335435435435436
LU,1967,-1.3,2.48812688551032,1.18812688551032
LU,1968,2.1,1.8078758949880667,3.9078758949880665
LU,1969,5.0,0.9212481426448738,5.921248142644874
LU,1970,3.2,0.759216205277882,3.9592162052778823
LU,1971,14.9,0.1647829426113977,15.064782942611398
LU,1972,9.3,-0.10144927536231885,9.198550724637682
LU,1973,14.0,-1.12578977599081,12.87421022400919
LU,1974,14.3,-1.1057555996597674,13.194244400340233
LU,1975,9.7,-1.085618354784555,8.614381645215444
LU,1976,2.9,-1.6421636615811375,1.2578363384188624
LU,1977,2.3,-0.0831112416265424,2.2168887583734573
LU,1978,1.7,-0.3178964652677379,1.382103534732262
LU,1979,3.0,0.25672098293771617,3.256720982937716
LU,1980,3.7,0.15407896546980326,3.8540789654698036
LU,1981,1.2,0.8469233931752774,2.0469233931752773
LU,1982,-0.9,0.45678336980306344,-0.4432166301969366
LU,1983,0.8,0.15323573676289506,0.9532357367628951
LU,1984,0.8,0.32805349458985117,1.1280534945898513
LU,1985,2.5,0.21026646495649942,2.7102664649564994
LU,1986,5.3,0.9231774733803545,6.223177473380354
LU,1987,6.1,0.6116373477672531,6.711637347767253
LU,1988,5.7,2.0510752688172045,7.751075268817205
LU,1989,9.9,1.8164843958388905,11.71648439583889
LU,1990,10.3,3.066174532032692,13.366174532032693
LU,1991,10.2,3.2310093652445366,13.431009365244536
LU,1992,10.3,2.8952772073921973,13.195277207392198
LU,1993,10.1,3.6428119062697912,13.742811906269791
LU,1994,9.4,4.1254372813593205,13.52543728135932
LU,1995,10.6,4.003451251078516,14.603451251078516
LU,1996,8.3,4.358600583090379,12.65860058309038
LU,1997,8.6,3.7807364759505817,12.380736475950581
LU,1998,9.0,3.51854045729179,12.51854045729179
LU,1999,10.4,4.186264186264187,14.586264186264188
LU,2000,7.9,4.5410516605166045,12.441051660516605
LU,2001,7.5,3.963553530751708,11.463553530751708
LU,2002,5.9,3.6054498367300982,9.505449836730099
LU,2003,12.0,2.7883113986169974,14.788311398616997
LU,2004,9.6,4.1190434323896605,13.719043432389661
LU,2005,13.1,3.7942024586431935,16.894202458643193
LU,2006,11.3,3.7263955863103995,15.0263955863104
LU,2007,12.5,3.383124696810287,15.883124696810286
LU,2008,15.8,4.136015163321958,19.936015163321958
LU,2009,13.2,4.018237082066869,17.218237082066867
LU,2010,15.1,4.2106017933897135,19.310601793389715
LU,2011,21.2,3.5557986870897156,24.755798687089715
LU,2012,18.9,4.096385083061352,22.99638508306135
LU,2013,19.0,4.2697085314101955,23.269708531410195
LU,2014,19.9,4.055086595837579,23.955086595837578
LU,2015,19.6,3.787138649774939,23.38713864977494
LU,2016,16.2,3.6147568151962086,19.81475681519621
LU,2017,15.8,3.2353254879653,19.035325487965302
LU,2018,16.3,3.249142448982982,19.549142448982984
LU,2019,16.6,3.171557304681264,19.771557304681266
LU,2020,10.7,2.954761798284002,13.654761798284001
LU,2021,13.2,3.4676161517495627,16.667616151749563
LU,2022,20.5,3.1701417886974994,23.6701417886975
LU,2023,14.0,2.8586172403826215,16.85861724038262
LU,2024,11.7,2.958113235622349,14.658113235622348
LU,2025,,,
LV,1960,9.2,6.726777078200565,15.926777078200566
LV,1961,7.2,6.658153361118517,13.858153361118518
LV,1962,7.6,5.291273804157818,12.891273804157818
LV,1963,8.8,5.073691497695433,13.873691497695432
LV,1964,7.6,5.340046123480481,12.940046123480482
LV,1965,5.9,3.739166527719144,9.639166527719144
LV,1966,1.9,3.7877906121296268,5.687790612129627
LV,1967,6.6,3.437214065935986,10.037214065935986
LV,1968,6.1,3.281311140849059,9.381311140849059
LV,1969,4.6,2.8640665032301067,7.464066503230106
LV,1970,2.9,3.310935867678216,6.2109358676782165
LV,1971,4.6,3.787994036571637,8.387994036571637
LV,1972,4.6,3.2312905927999758,7.831290592799975
LV,1973,6.5,2.440337713799821,8.94033771379982
LV,1974,5.9,2.792748168044565,8.692748168044565
LV,1975,4.9,1.9479272632193911,6.8479272632193915
LV,1976,3.5,1.7329883316447077,5.232988331644708
LV,1977,4.8,1.3606738221452794,6.160673822145279
LV,1978,3.0,1.2023121943822295,4.2023121943822295
LV,1979,1.2,1.0071330266524712,2.207133026652471
LV,1980,1.0,1.3688031661844233,2.3688031661844233
LV,1981,2.3,1.4483186460089714,3.748318646008971
LV,1982,3.0,2.4732568946542313,5.473256894654231
LV,1983,3.1,3.247492669303432,6.347492669303432
LV,1984,3.3,2.9133972028097976,6.213397202809798
LV,1985,4.7,2.1731263837387114,6.873126383738711
LV,1986,5.3,4.108642524913862,9.408642524913862
LV,1987,7.3,3.8226416770160654,11.122641677016066
LV,1988,6.0,3.3523948571370155,9.352394857137016
LV,1989,-1.5,2.3775494510028996,0.8775494510028996
LV,1990,-4.9,1.1641068309758857,-3.7358931690241146
LV,1991,-5.7,-0.04363919265988779,-5.743639192659888
LV,1992,-20.5,-1.457056375331063,-21.957056375331064
LV,1993,-12.6,-4.810349328511897,-17.4103493285119
LV,1994,-9.1,-6.887706107747479,-15.987706107747478
LV,1995,-5.5,-6.932791592350575,-12.432791592350576
LV,1996,-4.1,-5.886947764575541,-9.98694776457554
LV,1997,-3.9,-6.013713377004979,-9.91371337700498
LV,1998,-2.4,-6.522666783433005,-8.922666783433005
LV,1999,-1.7,-5.6050895947396855,-7.305089594739686
LV,2000,-6.9,-4.997659249742307,-11.897659249742308
LV,2001,-8.2,-5.63656419861782,-13.836564198617818
LV,2002,-4.0,-5.330131204555364,-9.330131204555364
LV,2003,-5.1,-4.908258277195256,-10.008258277195257
LV,2004,-6.8,-5.039709732398573,-11.839709732398573
LV,2005,-4.9,-4.84414977126083,-9.74414977126083
LV,2006,-4.0,-4.590475044818513,-8.590475044818513
LV,2007,-3.6,-4.112565871679252,-7.712565871679253
LV,2008,-10.3,-3.015316108604304,-13.315316108604305
LV,2009,-16.1,-3.630884293477909,-19.73088429347791
LV,2010,-17.0,-4.838000777173728,-21.83800077717373
LV,2011,-9.7,-4.682819139065027,-14.382819139065028
LV,2012,-5.8,-4.46397787963985,-10.26397787963985
LV,2013,-7.1,-3.9998517658394372,-11.099851765839437
LV,2014,-4.3,-3.3575355688924327,-7.657535568892433
LV,2015,-5.4,-3.272248672773119,-8.672248672773119
LV,2016,-6.2,-3.3581231078179967,-9.558123107817996
LV,2017,-4.0,-4.065911976518319,-8.065911976518318
LV,2018,-2.5,-4.914238626453244,-7.414238626453244
LV,2019,-1.8,-4.652681711361856,-6.452681711361856
LV,2020,-1.7,-5.924489234277328,-7.624489234277328
LV,2021,-0.2,-9.074472473659997,-9.274472473659996
LV,2022,11.7,-7.877886101451308,3.8221138985486913
LV,2023,-1.7,-7.191153728502481,-8.89115372850248
LV,2024,-2.5,-7.358369811772323,-9.858369811772324
LV,2025,,,
MT,1960,-21.6,17.56112469437653,-4.0388753056234705
MT,1961,-18.6,,
MT,1962,-18.7,,
MT,1963,-15.5,,
MT,1964,-15.4,,
MT,1965,-19.5,8.194011228945726,-11.305988771054274
MT,1966,-19.3,,
MT,1967,-19.3,,
MT,1968,-19.0,,
MT,1969,-18.6,,
MT,1970,-6.4,7.418181818181819,1.0181818181818185
MT,1971,-8.8,8.163804491413474,-0.6361955085865265
MT,1972,-9.2,,
MT,1973,-8.4,,
MT,1974,-9.6,,
MT,1975,6.0,9.3543386376585,15.3543386376585
MT,1976,-14.0,8.90227074777117,-5.097729252228831
MT,1977,3.3,9.57714338173818,12.877143381738179
MT,1978,0.3,7.697237669206517,7.997237669206517
MT,1979,3.1,9.16765407599359,12.26765407599359
MT,1980,1.2,7.5683082642373645,8.768308264237364
MT,1981,-1.0,7.011961210962557,6.011961210962557
MT,1982,27.8,8.945539107821565,36.745539107821564
MT,1983,-15.7,7.575506465095115,-8.124493534904884
MT,1984,0.4,8.104766562673722,8.504766562673723
MT,1985,18.8,7.81031153895969,26.610311538959692
MT,1986,0.0,7.101643556747148,7.101643556747148
MT,1987,-0.3,7.0077533830031395,6.70775338300314
MT,1988,1.6,8.173338425395503,9.773338425395503
MT,1989,1.3,8.521148148784862,9.821148148784863
MT,1990,2.4,7.442612717419062,9.842612717419062
MT,1991,4.0,6.706124208362346,10.706124208362347
MT,1992,3.0,7.036997547712975,10.036997547712975
MT,1993,3.4,6.6449229270141155,10.044922927014115
MT,1994,3.1,5.702632375837775,8.802632375837774
MT,1995,0.2,5.060661525424179,5.2606615254241795
MT,1996,1.9,6.022663608207101,7.922663608207101
MT,1997,2.1,5.199197703228851,7.299197703228851
MT,1998,1.5,4.300112448461122,5.800112448461122
MT,1999,2.7,3.426527638672143,6.126527638672143
MT,2000,3.1,3.732389475227583,6.832389475227583
MT,2001,5.5,2.6902392601203324,8.190239260120332
MT,2002,4.4,2.310961101355409,6.71096110135541
MT,2003,4.2,2.2753815794772665,6.475381579477267
MT,2004,4.8,2.2032325748311314,7.003232574831131
MT,2005,4.0,1.8029741623372109,5.802974162337211
MT,2006,0.1,1.3901268892021956,1.4901268892021957
MT,2007,3.8,1.6123624314622698,5.412362431462269
MT,2008,5.7,1.8880323270366228,7.588032327036623
MT,2009,5.6,1.966290767680799,7.5662907676807984
MT,2010,0.2,2.1447876587758765,2.3447876587758767
MT,2011,4.0,2.163912778410994,6.163912778410994
MT,2012,10.1,1.7052013430855524,11.805201343085551
MT,2013,13.9,1.8886547842757626,15.788654784275764
MT,2014,22.4,2.1510851185082074,24.551085118508205
MT,2015,22.4,2.012283360490423,24.41228336049042
MT,2016,18.9,2.522045659256953,21.422045659256952
MT,2017,31.5,1.6282993197278912,33.128299319727894
MT,2018,35.9,1.5921252977337488,37.49212529773375
MT,2019,42.1,1.3428863536781293,43.442886353678134
MT,2020,1.8,0.6273611016694021,2.427361101669402
MT,2021,7.4,0.4495035117461855,7.849503511746186
MT,2022,41.0,0.15187225812901067,41.15187225812901
MT,2023,37.9,0.7969729785573683,38.69697297855737
MT,2024,18.7,0.3425368670832719,19.04253686708327
MT,2025,,,
NL,1960,-1.1,13.281827661887876,12.181827661887876
NL,1961,0.5,13.800959639349506,14.300959639349506
NL,1962,1.4,13.018222371768053,14.418222371768053
NL,1963,-0.2,12.964297110453339,12.76429711045334
NL,1964,1.1,13.077345318083337,14.177345318083336
NL,1965,1.4,12.052633298529535,13.452633298529536
NL,1966,1.5,11.2380075807166,12.7380075807166
NL,1967,-1.0,11.079585047258915,10.079585047258915
NL,1968,0.4,10.435353340291657,10.835353340291658
NL,1969,1.5,10.936803865124446,12.436803865124446
NL,1970,2.5,9.97814336443395,12.47814336443395
NL,1971,2.5,8.913268335590798,11.413268335590798
NL,1972,1.3,7.578018959629643,8.878018959629642
NL,1973,1.4,6.297682568444003,7.697682568444003
NL,1974,2.3,5.687635182513999,7.987635182513999
NL,1975,5.1,4.716417831425804,9.816417831425802
NL,1976,1.3,4.56079253345341,5.8607925334534094
NL,1977,1.5,4.5751220004784825,6.0751220004784825
NL,1978,1.9,4.398874245082378,6.298874245082377
NL,1979,3.1,4.462756710044371,7.56275671004437
NL,1980,3.6,4.755867817603474,8.355867817603475
NL,1981,1.0,4.437739265539864,5.437739265539864
NL,1982,-0.1,3.8364591932326784,3.7364591932326783
NL,1983,0.2,3.660156444228972,3.860156444228972
NL,1984,0.3,3.794759266832836,4.094759266832836
NL,1985,1.4,3.83510726877777,5.23510726877777
NL,1986,1.8,4.07490176834191,5.87490176834191
NL,1987,2.4,4.41104677517298,6.811046775172979
NL,1988,1.9,4.246294312422986,6.146294312422986
