geo,year,net_migration_rate,natural_growth_rate,total_growth_rate
NL,1989,1.8,4.0576174381502765,5.857617438150276
NL,1990,3.3,4.6426494170853205,7.94264941708532
NL,1991,3.3,4.5772793544761665,7.877279354476166
NL,1992,2.8,4.418424035719125,7.218424035719125
NL,1993,2.9,3.8028944073244877,6.702894407324488
NL,1994,1.3,4.050437397048396,5.350437397048395
NL,1995,1.0,3.5553401354060865,4.5553401354060865
NL,1996,1.4,3.353580240570976,4.753580240570976
NL,1997,1.9,3.6397257370942464,5.539725737094246
NL,1998,2.8,3.9558732894038857,6.755873289403885
NL,1999,2.8,3.8043873104603523,6.604387310460352
NL,2000,3.6,4.16617551114319,7.7661755111431905
NL,2001,3.5,3.8922692237322964,7.3922692237322964
NL,2002,1.7,3.708596277557336,5.4085962775573355
NL,2003,0.4,3.6041834490530595,4.00418344905306
NL,2004,-0.6,3.533884051895088,2.9338840518950877
NL,2005,-1.4,3.1589290649071975,1.7589290649071976
NL,2006,-1.6,3.0417755128653297,1.4417755128653296
NL,2007,-0.1,2.953540996963442,2.8535409969634418
NL,2008,1.9,3.017177454812285,4.917177454812284
NL,2009,2.3,3.074163217079051,5.374163217079051
NL,2010,2.0,2.9163820259548894,4.916382025954889
NL,2011,1.8,2.660875050185224,4.460875050185224
NL,2012,0.8,2.1007333499578134,2.9007333499578136
NL,2013,1.2,1.79360919451178,2.99360919451178
NL,2014,2.1,2.136632153622176,4.2366321536221765
NL,2015,3.2,1.383135848720345,4.583135848720345
NL,2016,4.6,1.3854074887273309,5.985407488727331
NL,2017,4.7,1.148727685443679,5.848727685443679
NL,2018,5.0,0.8824821530469207,5.8824821530469205
NL,2019,6.2,1.0296743526837469,7.229674352683747
NL,2020,3.9,0.0001723386673108303,3.9001723386673106
NL,2021,6.1,0.48462368418718527,6.584623684187185
NL,2022,12.6,-0.14826039619179984,12.4517396038082
NL,2023,7.6,-0.2826297094354362,7.317370290564563
NL,2024,6.0,-0.3356194318635149,5.664380568136485
NL,2025,,,
PL,1960,-4.4,15.105817862340103,10.705817862340103
PL,1961,-2.1,13.420540359120658,11.320540359120658
PL,1962,-0.3,11.957189791922477,11.657189791922477
PL,1963,3.2,11.749212701745178,14.949212701745179
PL,1964,2.3,10.56677440206852,12.866774402068518
PL,1965,-3.3,10.05063993950011,6.75063993950011
PL,1966,-1.2,9.456784254064846,8.256784254064847
PL,1967,2.4,8.616893527396185,11.016893527396185
PL,1968,-0.6,8.756810166615313,8.156810166615314
PL,1969,-0.7,8.274594461234813,7.574594461234812
PL,1970,-9.0,8.60161735627751,-0.3983826437224902
PL,1971,-0.9,8.594494457713271,7.694494457713271
PL,1972,-0.6,9.500227901182047,8.900227901182047
PL,1973,-0.3,9.679178852067478,9.379178852067477
PL,1974,-0.4,10.341488596656134,9.941488596656134
PL,1975,-0.3,10.325832252004377,10.025832252004376
PL,1976,-0.7,10.788656913765514,10.088656913765515
PL,1977,-0.9,10.202329130934693,9.302329130934693
PL,1978,-3.2,9.791392875794113,6.591392875794113
PL,1979,-0.9,10.411476297711012,9.511476297711011
PL,1980,-0.7,9.757765937073485,9.057765937073485
PL,1981,-0.7,9.870864210624553,9.170864210624554
PL,1982,-0.9,10.190196085336632,9.290196085336632
PL,1983,-0.7,10.202300898395908,9.502300898395909
PL,1984,-0.4,9.093980878576994,8.693980878576994
PL,1985,-0.5,7.989142252108507,7.489142252108507
PL,1986,-0.7,6.920963254155338,6.220963254155338
PL,1987,-0.9,6.045150227281008,5.1451502272810075
PL,1988,-2.6,5.7440465362038315,3.1440465362038315
PL,1989,-0.7,4.78708331909054,4.08708331909054
PL,1990,-0.3,4.137318803841476,3.837318803841476
PL,1991,-0.4,3.7189954943488175,3.3189954943488176
PL,1992,-0.3,3.145064846781295,2.845064846781295
PL,1993,-0.4,2.656325501505696,2.256325501505696
PL,1994,-0.5,2.4642961183940444,1.9642961183940444
PL,1995,-0.5,1.2189028593829172,0.7189028593829172
PL,1996,-0.3,1.1061555244618027,0.8061555244618026
PL,1997,-0.3,0.8394294302276014,0.5394294302276015
PL,1998,-0.3,0.5241854890816159,0.2241854890816159
PL,1999,-0.4,0.01518091028720808,-0.38481908971279194
PL,2000,-0.5,0.26973625355866426,-0.23026374644133574
PL,2001,-0.4,0.13031332315835056,-0.2696866768416495
PL,2002,-0.5,-0.14959914567669844,-0.6495991456766984
PL,2003,-0.4,-0.3704485659064185,-0.7704485659064185
PL,2004,-0.2,-0.1935292572456558,-0.3935292572456558
PL,2005,-0.3,-0.10221660988475484,-0.4022166098847548
PL,2006,-0.9,0.11945366328716932,-0.7805463367128307
PL,2007,-0.5,0.2792620651402177,-0.22073793485978233
PL,2008,-0.4,0.9208817975801588,0.5208817975801587
PL,2009,0.0,0.8561229850862742,0.8561229850862742
PL,2010,0.1,0.9158172677606207,1.0158172677606208
PL,2011,-0.3,0.33930840146518176,0.039308401465181775
PL,2012,-0.1,0.03859310706615883,-0.061406892933841176
PL,2013,-0.7,-0.4659700148715791,-1.165970014871579
PL,2014,-0.3,-0.034378582527115675,-0.33437858252711566
PL,2015,-0.3,-0.6739267519793259,-0.973926751979326
PL,2016,0.3,-0.15149915286109125,0.14850084713890874
PL,2017,0.1,-0.022911037442323437,0.07708896255767657
PL,2018,0.6,-0.6852098499271408,-0.08520984992714087
PL,2019,0.5,-0.9152601076791468,-0.4152601076791468
PL,2020,-20.3,-3.215278894870976,-23.515278894870978
PL,2021,0.1,-5.071188994295823,-4.971188994295823
PL,2022,0.2,-3.884980442134065,-3.684980442134065
PL,2023,0.1,-3.7162208489498862,-3.616220848949886
PL,2024,0.9,-4.279569874855855,-3.379569874855855
PL,2025,,,
PT,1960,-6.3,13.469914027128814,7.169914027128814
PT,1961,-4.3,13.265924148693184,8.965924148693183
PT,1962,-8.2,13.750997854890715,5.550997854890715
PT,1963,-10.1,12.655994801928875,2.5559948019288754
PT,1964,-14.8,13.299963061187926,-1.500036938812075
PT,1965,-19.5,12.74949466980479,-6.75050533019521
PT,1966,-20.4,11.914223655396032,-8.485776344603966
PT,1967,-16.3,11.946311592459246,-4.353688407540755
PT,1968,-15.6,11.326407317486309,-4.273592682513691
PT,1969,-23.8,10.05364149787929,-13.74635850212071
PT,1970,-14.0,10.071387427120785,-3.9286125728792154
PT,1971,-14.1,9.529331479679918,-4.570668520320082
PT,1972,-8.3,9.782868327253585,1.482868327253584
PT,1973,-9.7,8.90269318944955,-0.7973068105504488
PT,1974,19.9,8.697042736627422,28.597042736627422
PT,1975,38.2,9.202703418015053,47.40270341801506
PT,1976,1.2,9.098273385468762,10.298273385468761
PT,1977,2.0,9.033891582241665,11.033891582241665
PT,1978,3.2,7.496576401466625,10.696576401466626
PT,1979,3.8,7.032915112561609,10.832915112561608
PT,1980,4.3,6.538790578541154,10.838790578541154
PT,1981,0.8,5.738129151749241,6.538129151749241
PT,1982,-0.2,5.931298798927929,5.731298798927929
PT,1983,-1.2,4.840807290154973,3.6408072901549726
PT,1984,-0.5,4.591885270230864,4.091885270230864
PT,1985,-1.9,3.330968926098214,1.4309689260982141
PT,1986,-2.7,3.1098772448884273,0.40987724488842714
PT,1987,-3.8,2.7979502625152395,-1.0020497374847603
PT,1988,-3.5,2.4188009932954055,-1.0811990067045945
PT,1989,-4.1,2.270819716986361,-1.8291802830136388
PT,1990,-3.9,1.3558430151275584,-2.5441569848724415
PT,1991,-3.3,1.2453812223551597,-2.05461877764484
PT,1992,-0.9,1.4357747098023532,0.5357747098023532
PT,1993,1.1,0.8046241882688003,1.9046241882688004
PT,1994,2.4,1.002066191309324,3.402066191309324
PT,1995,3.1,0.36188664235638357,3.461886642356384
PT,1996,3.7,0.3365296012134182,4.036529601213418
PT,1997,4.1,0.8086911440436104,4.90869114404361
PT,1998,4.5,0.709115019324519,5.2091150193245195
PT,1999,5.3,0.7982028214619274,6.0982028214619275
PT,2000,6.5,1.4288192570959455,7.928819257095945
PT,2001,5.4,0.7436035286417069,6.143603528641707
PT,2002,4.0,0.7816506711276713,4.781650671127672
PT,2003,2.4,0.3561651809855282,2.756165180985528
PT,2004,1.4,0.6956903671805252,2.0956903671805254
PT,2005,1.5,0.1843792735971167,1.6843792735971168
PT,2006,1.6,0.3290528870466747,1.9290528870466748
PT,2007,2.1,-0.09684229554977371,2.0031577044502265
PT,2008,0.9,0.0297536163672938,0.9297536163672938
PT,2009,1.5,-0.46795355946702333,1.0320464405329766
PT,2010,0.4,-0.43240261790844814,-0.03240261790844812
PT,2011,-0.7,-0.5665523567679502,-1.2665523567679502
PT,2012,-3.5,-1.6830271949388906,-5.183027194938891
PT,2013,-3.4,-2.262685753819371,-5.662685753819371
PT,2014,-2.5,-2.1520300663762826,-4.652030066376282
PT,2015,-0.3,-2.216328217824497,-2.516328217824497
PT,2016,-0.1,-2.2613567909276453,-2.3613567909276454
PT,2017,1.4,-2.2817971095303213,-0.8817971095303214
PT,2018,2.3,-2.51853514542216,-0.21853514542216024
PT,2019,6.5,-2.440026105395502,4.059973894604498
PT,2020,5.6,-3.7459778639752996,1.8540221360247
PT,2021,6.9,-4.354214623653721,2.545785376346279
PT,2022,13.0,-3.9045718419628144,9.095428158037185
PT,2023,14.7,-3.0994746316331074,11.600525368366892
PT,2024,13.4,-3.1703823951857406,10.22961760481426
PT,2025,,,
RO,1960,-0.9,10.454653885183914,9.554653885183914
RO,1961,-2.2,8.809219988537194,6.609219988537194
RO,1962,-0.4,6.959427156355589,6.559427156355588
RO,1963,-0.9,7.424748628396985,6.524748628396985
RO,1964,-0.7,7.153644245300528,6.453644245300528
RO,1965,-0.6,6.057455334505951,5.457455334505951
RO,1966,7.7,6.090790949201924,13.790790949201924
RO,1967,1.3,18.01964078046259,19.319640780462592
RO,1968,-9.1,17.11790851815508,8.01790851815508
RO,1969,-0.2,13.307675691512284,13.107675691512284
RO,1970,-0.6,11.607924942711135,11.007924942711135
RO,1971,-0.2,10.10942777809865,9.909427778098651
RO,1972,-0.4,9.695582255800547,9.295582255800547
RO,1973,-0.6,8.43872199499932,7.83872199499932
RO,1974,-0.6,11.303800330729599,10.7038003307296
RO,1975,3.9,10.436692475659685,14.336692475659685
RO,1976,0.0,9.907814611583172,9.907814611583172
RO,1977,-0.8,9.939850589879224,9.139850589879224
RO,1978,-0.5,9.368819099227615,8.868819099227615
RO,1979,-4.9,8.757770722057773,3.857770722057772
RO,1980,-0.8,7.546671955981814,6.746671955981814
RO,1981,-0.6,7.022114008800149,6.42211400880015
RO,1982,-0.8,5.362454550311302,4.562454550311302
RO,1983,-0.9,3.888892711422418,2.988892711422418
RO,1984,-1.0,5.18028903606843,4.18028903606843
RO,1985,-0.9,4.9422643625480855,4.042264362548085
RO,1986,-0.8,5.9075561368412774,5.107556136841278
RO,1987,-0.9,5.630603774840841,4.730603774840841
RO,1988,-0.8,5.506611472312272,4.7066114723122725
RO,1989,-1.0,5.289050426408543,4.289050426408543
RO,1990,-3.7,2.914947593628044,-0.7850524063719564
RO,1991,-17.6,1.0139152374622686,-16.586084762537734
RO,1992,-1.2,-0.1517753041588932,-1.3517753041588931
RO,1993,-0.8,-0.5851562082597681,-1.3851562082597682
RO,1994,-0.7,-0.8512826189277866,-1.5512826189277864
RO,1995,-0.9,-1.5424177653839573,-2.4424177653839574
RO,1996,-0.9,-2.4192112117926503,-3.31921121179265
RO,1997,-0.6,-1.8786759036965155,-2.4786759036965154
RO,1998,-0.3,-1.414759319336913,-1.714759319336913
RO,1999,-0.1,-1.3604229165939445,-1.4604229165939446
RO,2000,-0.2,-0.9484987743529031,-1.1484987743529032
RO,2001,-25.2,-1.7491841561676609,-26.94918415616766
RO,2002,-6.8,-2.7085463185145495,-9.508546318514549
RO,2003,-2.4,-2.502183677278784,-4.902183677278784
RO,2004,-4.5,-1.9807963722371238,-6.480796372237124
RO,2005,-4.0,-1.9212571263201423,-5.921257126320143
RO,2006,-4.1,-1.8163885279100322,-5.916388527910032
RO,2007,-21.9,-1.7622391667628547,-23.662239166762852
RO,2008,-8.0,-1.5169034274011821,-9.516903427401182
RO,2009,-5.4,-1.7037429508094064,-7.103742950809407
RO,2010,-2.4,-2.3416970839110913,-4.741697083911092
RO,2011,-2.4,-2.732652050771276,-5.132652050771275
RO,2012,-1.1,-2.7087485487158736,-3.8087485487158736
RO,2013,-0.7,-2.940848270590808,-3.6408482705908076
RO,2014,-1.0,-2.8186756600927314,-3.8186756600927314
RO,2015,-2.5,-3.042024751383284,-5.542024751383284
RO,2016,-3.2,-2.6634332941054124,-5.863433294105413
RO,2017,-3.0,-2.633431801314491,-5.633431801314491
RO,2018,-2.9,-3.185248957930233,-6.085248957930233
RO,2019,-1.3,-3.099185153662286,-4.399185153662286
RO,2020,-1.4,-5.171340356828486,-6.571340356828486
RO,2021,-0.9,-7.412691672210458,-8.312691672210457
RO,2022,5.6,-4.973980599165114,0.6260194008348856
RO,2023,5.1,-4.407346897135001,0.6926531028649983
RO,2024,3.7,-5.340479565939582,-1.6404795659395814
RO,2025,,,
SE,1960,-0.1,3.6306715859058842,3.530671585905884
SE,1961,1.7,4.127252093800893,5.827252093800893
SE,1962,1.1,4.043077007934736,5.143077007934735
SE,1963,1.3,4.807055606881702,6.107055606881702
SE,1964,2.8,6.03119734927808,8.83119734927808
SE,1965,4.2,5.797380185050421,9.997380185050421
SE,1966,3.3,5.7785738602196,9.0785738602196
SE,1967,1.0,5.301100790912967,6.301100790912967
SE,1968,1.1,3.879877974461197,4.979877974461197
SE,1969,6.1,3.0616109489783616,9.16161094897836
SE,1970,5.8,3.7645681340857386,9.56456813408574
SE,1971,0.3,3.9288573645348546,4.228857364534854
SE,1972,-1.8,3.47695343122577,1.6769534312257701
SE,1973,-1.2,2.9551635156444807,1.7551635156444807
SE,1974,1.2,2.8928724794353458,4.0928724794353455
SE,1975,2.0,1.8863939312515572,3.886393931251557
SE,1976,2.4,0.934161928954232,3.3341619289542317
SE,1977,2.8,0.9539658364399651,3.753965836439965
SE,1978,1.7,0.428332818833967,2.128332818833967
SE,1979,1.6,0.6254027969422982,2.2254027969422983
SE,1980,1.2,0.6343418489541369,1.834341848954137
SE,1981,0.4,0.2441702401560381,0.6441702401560381
SE,1982,0.3,0.24966845039035027,0.5496684503903503
SE,1983,0.3,0.11888338956477632,0.41888338956477633
SE,1984,1.0,0.4089752726611854,1.4089752726611855
SE,1985,1.3,0.5311272831970435,1.8311272831970435
SE,1986,1.8,1.035517595483875,2.835517595483875
SE,1987,2.5,1.359180835836559,3.859180835836559
SE,1988,3.5,1.8227760604861678,5.322776060486168
SE,1989,5.2,2.826967327147493,8.026967327147492
SE,1990,4.1,3.3747939935539173,7.4747939935539165
SE,1991,2.9,3.3216423009721057,6.221642300972105
SE,1992,2.3,3.2551607335390993,5.555160733539099
SE,1993,3.7,2.4148606312484806,6.114860631248481
SE,1994,5.8,2.3342190474698485,8.134219047469848
SE,1995,1.3,1.0737966065667988,2.373796606566799
SE,1996,0.7,0.13171151647480236,0.8317115164748023
SE,1997,0.7,-0.31929451289439914,0.3807054871056008
SE,1998,1.2,-0.47956372472838754,0.7204362752716125
SE,1999,1.5,-0.7400905456115104,0.7599094543884896
SE,2000,2.7,-0.34080293623170804,2.359197063768292
SE,2001,3.2,-0.25735151740578865,2.9426484825942114
SE,2002,3.5,0.0904690111086068,3.5904690111086066
SE,2003,3.2,0.6930037934016554,3.8930037934016557
SE,2004,2.8,1.1582422259285379,3.9582422259285375
SE,2005,3.0,1.0693131538390517,4.069313153839052
SE,2006,5.6,1.6286918562754595,7.228691856275459
SE,2007,5.9,1.7218871365089343,7.621887136508935
SE,2008,6.0,1.9440424605357312,7.944042460535731
SE,2009,6.7,2.34660606392565,9.046606063925651
SE,2010,5.3,2.692951114276238,7.992951114276238
SE,2011,4.8,2.3187125155460584,7.118712515546058
SE,2012,5.4,2.239726327145148,7.639726327145148
SE,2013,6.9,2.426879413572337,9.326879413572337
SE,2014,7.9,2.6885811972050617,10.588581197205063
SE,2015,8.1,2.458410512390284,10.558410512390283
SE,2016,11.9,2.6842913782404394,14.58429137824044
SE,2017,10.1,2.3455368817265727,12.445536881726571
SE,2018,8.5,2.3366042037334678,10.836604203733469
SE,2019,7.0,2.5177452802661926,9.517745280266192
SE,2020,3.5,1.4478693913942546,4.947869391394255
SE,2021,4.9,2.1489898880415286,7.048989888041529
SE,2022,5.6,0.9564378302016222,6.556437830201622
SE,2023,2.3,0.5385135050367075,2.8385135050367074
SE,2024,2.7,0.6807429357164675,3.3807429357164676
SE,2025,,,
SI,1960,-2.7,8.02259994242456,5.322599942424559
SI,1961,-2.8,9.403966507731116,6.6039665077311165
SI,1962,-2.9,8.233934012231165,5.333934012231165
SI,1963,2.5,8.751564889507762,11.251564889507762
SI,1964,-0.1,7.65990159901599,7.559901599015991
SI,1965,4.4,8.912073845688052,13.312073845688053
SI,1966,2.4,9.453090551607982,11.853090551607982
SI,1967,3.6,8.019803335919086,11.619803335919086
SI,1968,-0.4,6.551959320653501,6.151959320653501
SI,1969,-0.6,5.44991320378628,4.84991320378628
SI,1970,2.2,5.8667225457582814,8.066722545758282
SI,1971,1.3,6.266936984744659,7.566936984744659
SI,1972,2.4,6.049692758593418,8.449692758593418
SI,1973,1.3,6.782284903704512,8.082284903704512
SI,1974,-3.8,6.437558948003985,2.637558948003985
SI,1975,10.4,6.52589271355908,16.92589271355908
SI,1976,6.0,6.735198127723286,12.735198127723287
SI,1977,4.8,6.698911993186992,11.498911993186992
SI,1978,3.9,6.474495173406053,10.374495173406054
SI,1979,4.5,6.653373451565674,11.153373451565674
SI,1980,2.9,5.854001766448467,8.754001766448466
SI,1981,-8.7,5.491823796611376,-3.208176203388623
SI,1982,2.3,4.858431464227644,7.158431464227644
SI,1983,2.0,3.3888438862846493,5.388843886284649
SI,1984,1.7,3.144019436888479,4.844019436888479
SI,1985,1.8,3.13861916246007,4.93861916246007
SI,1986,16.8,3.1190243531530863,19.919024353153088
SI,1987,1.4,2.898534666071682,4.298534666071681
SI,1988,-1.9,3.0505509847718177,1.1505509847718178
SI,1989,-2.4,2.393397868583522,-0.006602131416477697
SI,1990,-0.1,1.909959892344983,1.809959892344983
SI,1991,-1.6,1.1295310621042078,-0.47046893789579225
SI,1992,-2.7,0.32467662408350145,-2.3753233759164987
SI,1993,-2.2,-0.10982486194162333,-2.3098248619416237
SI,1994,0.0,0.05227685824124564,0.05227685824124564
SI,1995,0.4,0.006031735978852733,0.4060317359788528
SI,1996,-1.7,0.08441082749743,-1.61558917250257
SI,1997,-0.7,-0.3839980996371897,-1.0839980996371896
SI,1998,-2.7,-0.5959928924195045,-3.2959928924195045
SI,1999,5.4,-0.6834033080359535,4.716596691964047
SI,2000,1.4,-0.2052566840480844,1.1947433159519156
SI,2001,2.5,-0.5180659808029168,1.9819340191970833
SI,2002,1.1,-0.6017975693396174,0.4982024306603827
SI,2003,1.8,-1.0676515125313717,0.7323484874686284
SI,2004,0.9,-0.2815020589220875,0.6184979410779126
SI,2005,3.2,-0.33440295556145155,2.8655970444385486
SI,2006,3.1,0.37536975418272717,3.475369754182727
SI,2007,7.1,0.6163023154363585,7.716302315436359
SI,2008,9.2,1.7455375375136362,10.945537537513635
SI,2009,5.6,1.528271046201415,7.128271046201415
SI,2010,-0.3,1.8241542646323161,1.524154264632316
SI,2011,1.0,1.5842441843166655,2.5842441843166655
SI,2012,0.3,1.3043080599524397,1.6043080599524397
SI,2013,0.2,0.8631153461131394,1.0631153461131395
SI,2014,-0.2,1.1057282935929378,0.9057282935929378
SI,2015,0.2,0.3912017893482588,0.5912017893482588
SI,2016,0.5,0.31780051041862467,0.8178005104186247
SI,2017,0.6,-0.1297258573160785,0.4702741426839215
SI,2018,7.2,-0.43543892243381327,6.764561077566187
SI,2019,7.8,-0.6055049045897272,7.194495095410272
SI,2020,8.7,-2.504459980886137,6.195540019113862
SI,2021,1.2,-2.0279974603800803,-0.8279974603800804
SI,2022,6.9,-2.3087728623088677,4.591227137691133
SI,2023,5.4,-2.149768631800515,3.2502313681994854
SI,2024,5.4,-2.180372504236213,3.2196274957637874
SI,2025,,,
SK,1960,34.4,14.309206631664702,48.7092066316647
SK,1961,-1.3,13.429954635861645,12.129954635861644
SK,1962,-1.6,11.738921231532618,10.138921231532619
SK,1963,-2.2,12.719656470673304,10.519656470673304
SK,1964,-1.9,12.545754613096483,10.645754613096482
SK,1965,-1.6,11.113747006458096,9.513747006458097
SK,1966,-1.2,10.268301968592148,9.068301968592149
SK,1967,-1.5,9.49529330954038,7.995293309540379
SK,1968,-1.1,8.572317597046899,7.472317597046899
SK,1969,-0.7,8.697837361150889,7.997837361150888
SK,1970,-7.7,8.47030400821769,0.77030400821769
SK,1971,-1.1,8.85616171316926,7.756161713169261
SK,1972,-0.7,10.138563722416164,9.438563722416164
SK,1973,-0.6,10.652119120807166,10.052119120807166
SK,1974,-0.6,11.287227581558584,10.687227581558584
SK,1975,-0.7,11.114639163974495,10.414639163974496
SK,1976,-0.5,11.418634201700094,10.918634201700094
SK,1977,-0.4,10.871795382975773,10.471795382975772
SK,1978,-0.7,10.772555519817166,10.072555519817167
SK,1979,-0.8,10.66262378312651,9.862623783126509
SK,1980,-2.3,8.970038287019063,6.6700382870190635
SK,1981,-0.8,8.738015450944083,7.938015450944083
SK,1982,-0.7,8.384828791625536,7.684828791625535
SK,1983,-0.8,7.807948893998718,7.0079488939987185
SK,1984,-0.8,7.6530063061366915,6.853006306136692
SK,1985,-0.6,7.3263683170287575,6.726368317028758
SK,1986,-0.8,6.56598120822164,5.76598120822164
SK,1987,-0.7,6.14854969792893,5.44854969792893
SK,1988,-0.7,5.874959805017098,5.174959805017098
SK,1989,-0.5,4.97965510559969,4.47965510559969
SK,1990,-0.4,4.797960838275813,4.397960838275813
SK,1991,-7.3,4.509942265734287,-2.790057734265713
SK,1992,-0.6,4.006324165006099,3.4063241650060987
SK,1993,0.3,3.866842423677894,4.1668424236778945
SK,1994,0.9,2.8078565264768467,3.7078565264768466
SK,1995,0.5,1.6319384220960842,2.131938422096084
SK,1996,0.4,1.6556161846868078,2.0556161846868077
SK,1997,0.3,1.2989567445730863,1.5989567445730863
SK,1998,0.2,0.8215084498807458,1.0215084498807459
SK,1999,0.3,0.7084608507240912,1.008460850724091
SK,2000,-4.1,0.4495562507490289,-3.6504437492509707
SK,2001,0.2,-0.15691281838289442,0.04308718161710559
SK,2002,-0.6,-0.12846370974563628,-0.7284637097456362
SK,2003,-0.5,-0.09618831924028717,-0.5961883192402871
SK,2004,-0.2,0.3527632344386271,0.1527632344386271
SK,2005,-0.1,0.17775097553644034,0.07775097553644034
SK,2006,-0.1,0.11222930960548885,0.012229309605488847
SK,2007,0.4,0.10571021257430423,0.5057102125743043
SK,2008,0.4,0.7804966607540386,1.1804966607540386
SK,2009,-0.1,1.5428058964763125,1.4428058964763124
SK,2010,-0.9,1.2921095055849183,0.3921095055849183
SK,2011,0.5,1.6523114000585264,2.1523114000585264
SK,2012,0.6,0.5732448954743999,1.1732448954744
SK,2013,0.4,0.5052823630211671,0.9052823630211672
SK,2014,0.3,0.6807671194835845,0.9807671194835845
SK,2015,0.6,0.32759374096742344,0.9275937409674234
SK,2016,0.7,0.9594099205123536,1.6594099205123536
SK,2017,0.7,0.746043074006553,1.4460430740065529
SK,2018,0.7,0.6147209688560973,1.3147209688560972
SK,2019,0.7,0.7008632911109068,1.4008632911109067
SK,2020,0.8,-0.44687738245283465,0.3531226175471654
SK,2021,-1.5,-3.094629619759474,-4.594629619759473
SK,2022,0.2,-1.272376530715887,-1.072376530715887
SK,2023,0.3,-1.0142219484555681,-0.7142219484555681
SK,2024,0.4,-1.4074544761753074,-1.0074544761753073
SK,2025,,,
