freq,spdepb,spdepm,unit,geo\TIME_PERIOD	1990 	1991 	1992 	1993 	1994 	1995 	1996 	1997 	1998 	1999 	2000 	2001 	2002 	2003 	2004 	2005 	2006 	2007 	2008 	2009 	2010 	2011 	2012 	2013 	2014 	2015 	2016 	2017 	2018 	2019 	2020 	2021 	2022 	2023 
A,OLD,TOTAL,EUR_HAB_KP10,AL	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	202.31 p	214.12 p	215.94 p	236.88 p	232.66 	: 
A,OLD,TOTAL,EUR_HAB_KP10,AT	: 	: 	: 	: 	: 	2338.05 	2396.83 	2419.88 	2488.58 	2607.02 	2697.35 	2744.17 	2790.8 	2857.69 	2908.91 	2958.3 	3063.62 	3148.19 	3262.88 	3392.75 	3456.77 	3458.26 	3546.01 	3621.95 	3719.16 	3769.42 	3792.66 	3823.36 	3883.41 	4039.4 	4081.42 	4196.82 	4122.36 	4143.35 
A,OLD,TOTAL,EUR_HAB_KP10,BA	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	192.4 	208.85 	229.63 	238.33 	237.13 	276.17 	: 	: 	: 	311.57 	358 
A,OLD,TOTAL,EUR_HAB_KP10,BE	: 	: 	: 	: 	: 	2025.42 	2102.42 	2129.42 	2163.78 	2197.56 	2186.17 	2218.61 	2276.17 	2302.83 	2350.94 	2375.97 	2403.29 	2372.66 	2490.23 	2616.58 	2648.42 	2704.98 	2665.46 	2759.34 	2838.09 	2974.23 	2965.6 	3050.66 	3114.57 	3179.57 	3308.54 	3279.13 	3296.17 	3393.46 
A,OLD,TOTAL,EUR_HAB_KP10,BG	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	206.8 	222.92 	229.65 	259.68 	317.89 	339.56 	338.38 	330.24 	362.72 	379.4 	394.12 	407.33 	410.95 	427.7 	434.75 	485.83 	506.49 	582.93 	669.05 
A,OLD,TOTAL,EUR_HAB_KP10,CH	: 	: 	: 	: 	: 	3450.12 	3497.35 	3624.19 	3798.34 	3935.96 	4013.87 	4147.95 	4194.23 	4277.76 	4041.62 	4080.91 	4084.58 	4228.11 	4252.06 	4482.61 	4527.08 	4700.86 	4851.4 	4953.48 	5070.3 	5235.6 	5309.78 	5343.3 	5373.93 	5507.88 	5634.32 	5701.45 	5468.56 p	5499.62 p
A,OLD,TOTAL,EUR_HAB_KP10,CY	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	808.76 	858 	949.83 	1039.38 	1062.68 	1107.14 	1131.21 	1161.58 	1207.72 	1252.95 	1169.83 	1200.66 	1247.21 	1331 	1414.5 	1507.99 	1559.45 	1595.55 	1615.58 	1649.37 	1703.3 	1741.92 	1714.9 	1717 
A,OLD,TOTAL,EUR_HAB_KP10,CZ	: 	: 	: 	: 	: 	533.82 	582.4 	644.68 	646.02 	664.88 	672.31 	684.47 	728.03 	752.29 	770.6 	823.78 	852.25 	903.23 	936.68 	1004.76 	1009.61 	1050.65 	1076.14 	1102.17 	1114.73 	1128.84 	1141.91 	1154.35 	1175.44 	1240.92 	1323.61 	1326.24 	1282.82 	1362.98 
A,OLD,TOTAL,EUR_HAB_KP10,DE	: 	1742.21 	1845.6 	1886.05 	1974.17 	2066.51 	2123.5 	2185.9 	2259.23 	2318.81 	2391.54 	2453.22 	2505.59 	2550.19 	2593.63 	2624.22 	2652.5 	2672.29 	2699.9 	2782.18 	2790.25 	2809.37 	2821.76 	2828.42 	2924.41 	3026.01 	3110.52 	3161.8 	3221.97 	3329.61 	3444.94 	3445.16 	3383.76 	3356.08 p
A,OLD,TOTAL,EUR_HAB_KP10,DK	1927.71 	1976.89 	2020.62 	2087.27 	2554.93 	2556.85 	2570.19 	2565.74 	2575.6 	2600.53 	2633.68 	2699.46 	2741.5 	2834.11 	2912.2 	3124.7 	3219.39 	3570.3 b	3540.36 	3712.23 	3750.45 	3869.63 	3932.43 	4346.25 	4612.26 	4628.46 	4483.03 	4667.01 	4777.25 	4916.23 	4883.23 	4734.71 	4514.91 	4490.6 p
A,OLD,TOTAL,EUR_HAB_KP10,EE	: 	: 	: 	: 	: 	: 	: 	: 	: 	396.35 	390.57 	320.98 	345.23 	378.57 	408.62 	436.07 	493.64 	526.9 	593.74 	641.6 	715.72 	593.03 	597.43 	603.34 	628.63 	666.51 	679.13 	674.69 	700.39 	732.25 	805.22 	813.46 	742.08 	764.2 
A,OLD,TOTAL,EUR_HAB_KP10,EL	: 	: 	: 	: 	: 	956.12 	1004.45 	1051.04 	1159.72 	1200.24 	1408.24 b	1519.38 	1599.25 	1674.1 	1803.07 	1909.02 	2022.7 	2092.41 	2245.89 	2349.41 	2265.21 	2287.9 	2310.6 	2118.88 	2233.76 	2409.79 	2399.22 	2318.17 	2272.3 	2313.43 	2315.03 	2352.41 	2238.62 	2294.78 p
A,OLD,TOTAL,EUR_HAB_KP10,ES	: 	: 	: 	: 	: 	1270.8 	1329.32 	1365.12 	1404.39 	1443.87 	1220.64 	1225.7 	1245.51 	1248.01 	1240.12 	1258.27 	1279.22 	1359.95 	1363.94 	1439.02 	1486.54 	1515.29 	1561.74 	1654.81 	1723.09 	1790.75 	1857.2 	1895.53 	1963.94 	2028 	2089.74 	2161.24 	2143.19 	2273.94 p
A,OLD,TOTAL,EUR_HAB_KP10,FI	1639.99 	1708.51 	1783.75 	1793.49 	1821.27 	1870.6 	1914.78 	1933.49 	1937.57 	1985.67 	1992.17 	2060.27 	2139.6 	2201.59 	2270.11 	2356.4 	2455.64 	2544.01 	2561.73 	2769.14 	2920.62 	3006.22 	3159.16 	3320.62 	3453.72 	3541.08 	3742 	3890.1 	3968.31 	4066.71 	4166.22 	4157.78 	4053.46 	4162.06 
A,OLD,TOTAL,EUR_HAB_KP10,FR	2139.19 	2214.49 	2298.9 	2385.29 	2457.83 	2527.29 	2540.71 	2634.16 	2711.1 	2808.49 	2822.56 	2872.12 	2911.51 	2954.83 	3021.34 	3084.04 	3180.18 	3290.87 	3359.92 	3537.7 	3612.57 	3696.11 	3768.27 	3858.3 	3902.88 	3956.44 	4016.05 	4047.71 	4074.6 	4121.59 	4101.69 	4110.03 	4118.61 	4070.17 p
A,OLD,TOTAL,EUR_HAB_KP10,HR	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	585.04 e	598.7 e	590.3 e	578.19 e	558.74 e	565.98 e	582.95 e	583.9 e	620.54 e	640.46 e	672.02 e	709.23 e	743.29 	755.81 e	741.56 	779.31 
A,OLD,TOTAL,EUR_HAB_KP10,HU	: 	: 	: 	: 	: 	: 	: 	: 	: 	464.13 	462.64 	480.81 	515.34 	549.25 	574.07 	608.6 	642.24 	659.11 	688.51 	662.32 	677.47 	710.44 	740.86 	788.48 	791.12 	802.54 b	809.33 	804.11 	803.9 	791.59 	826.41 	823.78 	824.86 	883.19 
A,OLD,TOTAL,EUR_HAB_KP10,IE	: 	: 	: 	: 	: 	529.13 	497.53 	505.73 	523.89 	534.62 	1192.78 b	1251.64 	1179.22 	1145.01 	1344.41 	1431.45 	1519.55 	1765.33 	1857.18 	2018.61 	2322.51 	2304.25 	2418.66 	2394.75 	2409.06 	2458.55 	2463.01 	2563.55 	2555.01 	2660.28 	2676.61 	2711.09 	2545.51 	2558.13 
A,OLD,TOTAL,EUR_HAB_KP10,IS	: 	: 	: 	: 	: 	873.09 	890.96 	945.73 	1031.39 	1084.64 	1144.47 	1150.92 	1210.98 	1314.19 	1321.18 	1381.29 	1397.97 	1519.19 	1503.11 	1459.96 	1386.23 	1602.62 	1630.37 	1678.03 	1802.11 	1893.02 	2052.69 	2352.29 	2441.18 	2541.57 	2747.65 	2705.64 	2618.72 	2781.24 
A,OLD,TOTAL,EUR_HAB_KP10,IT	: 	: 	: 	: 	: 	1728.8 	1914.57 	2018.15 	2065.51 	2135.79 	2151.59 	2195.04 	2231.53 	2252.58 	2267.17 	2275.32 	2281.21 	2332.04 	2350.53 	2458.92 	2493.09 	2540.28 	2591.97 	2708.89 	2806.41 	2916.1 	2952.39 	2987.61 	3017.83 	2881.51 	2968.15 	3017.73 p	2992.22 p	3117.71 p
A,OLD,TOTAL,EUR_HAB_KP10,LT	: 	: 	: 	: 	: 	: 	227.17 e	257.8 e	289.88 e	321.21 e	334.33 e	322.6 e	330.26 e	352.79 e	380.87 e	418.85 e	444.04 e	523.29 e	604.12 e	625.72 e	586.98 e	582.48 e	615.19 e	620.84 e	625.44 e	638.58 e	661.26 e	689.47 e	759.4 e	794.33 e	840.12 p	867.86 p	838.33 	857.86 
A,OLD,TOTAL,EUR_HAB_KP10,LU	: 	: 	: 	: 	: 	4156.77 	4181.94 	4363.8 	4324.52 	4379.4 	4404.69 	2581.35 	2748.53 	2868.67 	2892.38 	2984.45 	3026.74 	3046.06 	3082.23 	3285.2 	3267.23 	3320.91 	3422.8 	3546.66 	3781.78 	4071.16 	4132.52 	4276.68 	4391.31 	4535.06 	4786.82 	5014.85 	5043.89 	5330.56 
A,OLD,TOTAL,EUR_HAB_KP10,LV	: 	: 	: 	: 	: 	: 	: 	333.05 e	375.48 e	422.73 e	403.04 e	391.57 e	406.37 e	396.74 e	393.09 e	414.51 e	468.19 e	482.31 e	523.42 e	599.65 e	739.94 e	698.31 e	714.12 e	738.93 e	736.2 e	745.78 e	762.43 e	778.79 e	824.29 e	834.33 p	887.7 p	902.06 p	897.33 e	945.79 e
A,OLD,TOTAL,EUR_HAB_KP10,ME	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	347.67 	354.26 	364.78 	374.43 	379.82 	384.89 	384.34 	408.67 p
A,OLD,TOTAL,EUR_HAB_KP10,MK	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	213.13 	229.16 	246.53 	: 	: 	: 	: 	: 	: 
A,OLD,TOTAL,EUR_HAB_KP10,MT	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	735.24 	804.69 	812.42 	828.33 	823.22 	874.64 	912.86 	959.08 	1010.4 	1051.1 	1149.19 	1116.2 	1151.82 	1158.67 	1174.13 	1173.7 	1217.4 	1255.2 	1235.34 	1202.61 	1229.07 	1277.34 	1236.87 	1184.28 
A,OLD,TOTAL,EUR_HAB_KP10,NL	: 	: 	: 	: 	: 	2149.99 	2186.9 	2222.95 	2322.58 	2412.08 	2499.54 	2547.95 	2643.13 	2723.53 	2785.45 	2796.62 	2915.92 	2965.46 	2971.14 	3096.37 	3218.76 	3238.24 	3273.87 	3279.93 	3406.83 	3578.61 	3622.43 	3636.15 	3632.36 	3682.01 	3778.33 	3751.79 	3577.84 	3678.39 
A,OLD,TOTAL,EUR_HAB_KP10,NO	2030.43 	2081.38 	2133.48 	2167.44 	2206.44 	2235.25 	2310.85 	2370.23 	2500.3 	2577.93 	2604.28 	2643.8 	2682.94 	2765.2 	2846.07 	2969.57 	3045.94 	3183.35 	3319.22 	3419.07 	3539.43 	3822.28 	4112.88 	4327.44 	4575.87 	4722.28 	4818.91 	4894.85 	4963.53 	5048.72 	5073.63 	5212.22 	5224.57 	5314.59 
A,OLD,TOTAL,EUR_HAB_KP10,PL	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	427.54 	466.12 	474.34 	492.86 	496.92 	499.26 	536.35 	545.41 	571.06 	628.1 	660.01 	684.56 	734.91 	795.31 	828.44 	871.17 	909.27 	928.3 	1011.33 	1077.16 	1143.85 	1177.69 	1155.12 	1277.8 
A,OLD,TOTAL,EUR_HAB_KP10,PT	: 	: 	: 	: 	: 	802.29 	845.99 	862.75 	928.12 	995.58 	1059.67 	1127.77 	1172.81 	1213.06 	1302.93 	1373.11 	1409.6 	1436.53 	1499.38 	1610.85 	1639.4 	1697.58 	1670.91 	1819.23 	1846.56 	1817.84 	1832.91 	1845.78 	1881.08 	1921.05 	1954.02 	1955.43 	1948.19 	1934.08 
A,OLD,TOTAL,EUR_HAB_KP10,RO	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	147.54 e	161.3 e	186.72 e	182.65 e	209.46 e	228.47 e	249.9 e	303.85 e	402.69 e	470.13 e	461.74 e	469.65 e	463.87 e	472.69 e	489.75 e	513.19 e	536.83 	597.34 	630.78 	658.89 	750.23 	795.41 	783.04 	805.11 
A,OLD,TOTAL,EUR_HAB_KP10,RS	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	368.38 	401.21 	381.75 	380.38 	403.88 	403.63 	407.64 	391.72 	389.14 	380.14 	396.56 	410.99 	424.28 	422.54 	401.65 	440.78 
A,OLD,TOTAL,EUR_HAB_KP10,SE	: 	: 	: 	2714.42 	2692.8 	2674.79 	2690.31 	2719.63 	2729.39 	2732.83 	2727.9 	2714.43 b	2799.38 p	2735.73 p	2776.8 p	2875.42 p	2911.31 p	2978.5 p	3171.41 p	3363.3 p	3406.25 	3503.82 	3654.75 	3860.42 	3832.58 	3912.13 	3992.02 	4010.71 p	3968.97 p	3969.46 p	4062.24 p	4113.4 p	4172.19 p	4097.71 p
A,OLD,TOTAL,EUR_HAB_KP10,SI	: 	: 	: 	: 	: 	: 	854.14 	910.41 	968.23 	971.27 	1015.21 	1056.31 	1118.76 	1146.26 	1187.52 	1060.65 	933.12 	989.89 	982.06 	1071.6 	1077.89 	1093.15 	1087.68 	1120.97 	1163.59 	1217.64 	1270.2 	1498.74 	1546.29 	1587.81 	1676.15 p	1715.37 p	1731.96 	1718.08 
A,OLD,TOTAL,EUR_HAB_KP10,SK	: 	: 	: 	: 	: 	377.62 	398.12 	425.55 	452.13 	449.02 	462.66 	481.91 	515.56 	531.3 	552.3 	586.33 	600.11 	639.86 	650.47 	691.07 	714.08 	718.52 	737.04 	762.38 	820.58 	855.76 	863.54 	891.75 	919.67 	946.35 	980.81 	995.89 	933.86 	1026.96 
A,OLD,TOTAL,EUR_HAB_KP10,TR	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	180.05 	193.11 	216.34 	268.41 	311.89 	342.6 	365.01 	402.25 	399.77 	454.65 	477.04 	489.09 	514.25 	541.29 	557.44 	579.92 	647.37 	633.57 	660.87 	640.68 	632.17 	607.29 	535.32 	665.41 
A,OLD,TOTAL,EUR_HAB_KP10,UK	: 	: 	: 	: 	: 	1760.81 	1825.11 	1947.98 	1954.12 	2063.92 	2287.88 	2291.53 	2234.24 	2295.1 	2349.9 	2443.3 	2487.44 	2644.87 	2693.27 	2842.73 	2925.91 	2950.72 	3077.91 	3113.05 	3136.68 	3201.87 	3055.27 	3198.31 	3205.37 p	: 	: 	: 	: 	: 
A,OLD,TOTAL,EUR_HAB_KP15,AL	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	214.02 p	226.5 p	228.43 p	250.58 p	246.12 	: 
A,OLD,TOTAL,EUR_HAB_KP15,AT	: 	: 	: 	: 	: 	2601.96 	2667.37 	2693.05 	2769.49 	2901.3 	3001.82 	3053.94 	3105.81 	3180.25 	3237.26 	3292.21 	3409.42 	3503.55 	3631.18 	3775.72 	3846.97 	3848.62 	3946.25 	4030.79 	4139 	4194.91 	4220.75 	4254.96 	4321.77 	4495.33 	4542.1 	4670.56 	4587.69 	4611.02 
A,OLD,TOTAL,EUR_HAB_KP15,BA	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	202.21 	219.5 	241.33 	250.49 	249.22 	290.25 	: 	: 	: 	327.45 	376.25 
A,OLD,TOTAL,EUR_HAB_KP15,BE	: 	: 	: 	: 	: 	2190.05 	2273.3 	2302.49 	2339.67 	2376.17 	2363.88 	2398.93 	2461.17 	2490.02 	2542.05 	2569.09 	2598.65 	2565.53 	2692.67 	2829.27 	2863.68 	2924.84 	2882.11 	2983.63 	3068.75 	3215.98 	3206.64 	3298.64 	3367.71 	3438.01 	3577.45 	3545.68 	3564.07 	3669.3 
A,OLD,TOTAL,EUR_HAB_KP15,BG	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	227.28 	245 	252.39 	285.4 	349.37 	373.18 	371.89 	362.95 	398.64 	416.97 	433.15 	447.66 	451.64 	470.06 	477.8 	533.94 	556.64 	640.65 	735.3 
A,OLD,TOTAL,EUR_HAB_KP15,CH	: 	: 	: 	: 	: 	4346.45 	4405.92 	4565.74 	4785.18 	4958.51 	5056.65 	5225.57 	5283.93 	5389.15 	5091.67 	5141.18 	5145.76 	5326.62 	5356.71 	5647.19 	5703.27 	5922.17 	6111.85 	6240.46 	6387.59 	6595.81 	6689.32 	6731.55 	6770.06 	6938.86 	7098.17 	7182.69 	6889.31 p	6928.4 p
A,OLD,TOTAL,EUR_HAB_KP15,CY	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	815.73 	865.39 	958.01 	1048.32 	1071.83 	1116.67 	1140.96 	1171.58 	1218.13 	1263.75 	1179.91 	1211.01 	1257.95 	1342.47 	1426.68 	1520.98 	1572.88 	1609.29 	1629.5 	1663.59 	1717.98 	1756.92 	1729.66 	1731.79 
A,OLD,TOTAL,EUR_HAB_KP15,CZ	: 	: 	: 	: 	: 	525.09 	572.88 	634.15 	635.46 	654.02 	661.32 	673.28 	716.14 	740 	758.01 	810.32 	838.33 	888.47 	921.38 	988.34 	993.11 	1033.49 	1058.55 	1084.16 	1096.52 	1110.39 	1123.26 	1135.48 	1156.23 	1220.64 	1301.97 	1304.57 	1261.86 	1340.71 
A,OLD,TOTAL,EUR_HAB_KP15,DE	: 	1870.63 	1981.66 	2025.08 	2119.72 	2218.84 	2280.05 	2347.04 	2425.79 	2489.75 	2567.84 	2634.07 	2690.28 	2738.19 	2784.84 	2817.67 	2848.03 	2869.28 	2898.94 	2987.28 	2995.95 	3016.48 	3029.78 	3036.91 	3140 	3249.09 	3339.81 	3394.87 	3459.48 	3575.05 	3698.89 	3699.13 	3633.2 	3603.48 p
A,OLD,TOTAL,EUR_HAB_KP15,DK	2003.89 	2055.03 	2100.48 	2169.77 	2655.9 	2657.91 	2671.75 	2667.13 	2677.42 	2703.32 	2737.75 	2806.16 	2849.86 	2946.13 	3027.31 	3248.22 	3346.64 	3711.41 b	3680.27 	3858.95 	3898.68 	4022.56 	4087.86 	4518.02 	4794.56 	4811.38 	4660.25 	4851.48 	4966.05 	5110.51 	5076.25 	4921.84 	4693.35 	4668.08 p
A,OLD,TOTAL,EUR_HAB_KP15,EE	: 	: 	: 	: 	: 	: 	: 	: 	: 	458.88 	452.18 	371.62 	399.7 	438.29 	473.09 	504.86 	571.51 	610.02 	687.4 	742.82 	828.63 	686.58 	691.68 	698.52 	727.81 	771.65 	786.27 	781.12 	810.88 	847.77 	932.24 	941.79 	859.15 	884.75 
A,OLD,TOTAL,EUR_HAB_KP15,EL	: 	: 	: 	: 	: 	925.39 	972.15 	1017.24 	1122.43 	1161.65 	1362.97 b	1470.54 	1547.84 	1620.26 	1745.1 	1847.64 	1957.65 	2025.12 	2173.68 	2273.88 	2192.38 	2214.34 	2236.29 	2050.75 	2161.93 	2332.31 	2322.08 	2243.64 	2199.23 	2239.04 	2240.6 	2276.77 	2166.65 	2220.99 p
A,OLD,TOTAL,EUR_HAB_KP15,ES	: 	: 	: 	: 	: 	1326.15 	1387.21 	1424.57 	1465.55 	1506.76 	1273.8 	1279.08 	1299.74 	1302.37 	1294.12 	1313.06 	1334.94 	1419.18 	1423.34 	1501.7 	1551.27 	1581.29 	1629.75 	1726.88 	1798.12 	1868.74 	1938.08 	1978.09 	2049.47 	2116.32 	2180.75 	2255.35 	2236.53 	2372.97 p
A,OLD,TOTAL,EUR_HAB_KP15,FI	1829.81 	1906.27 	1990.24 	2001.11 	2032.1 	2087.14 	2136.41 	2157.3 	2161.85 	2215.52 	2222.78 	2298.75 	2387.27 	2456.47 	2532.91 	2629.19 	2739.9 	2838.49 	2858.28 	3089.68 	3258.71 	3354.2 	3524.85 	3705.02 	3853.51 	3951 	4175.18 	4340.41 	4427.69 	4537.48 	4648.51 	4639.1 	4522.68 	4643.86 
A,OLD,TOTAL,EUR_HAB_KP15,FR	2216.34 	2294.34 	2381.81 	2471.31 	2546.48 	2618.44 	2632.34 	2729.17 	2808.86 	2909.78 	2924.36 	2975.7 	3016.5 	3061.41 	3130.32 	3195.26 	3294.89 	3409.54 	3481.07 	3665.29 	3742.85 	3829.42 	3904.15 	3997.44 	4043.67 	4099.11 	4160.88 	4193.71 	4221.55 	4270.22 	4249.59 	4258.24 	4267.16 	4216.96 p
A,OLD,TOTAL,EUR_HAB_KP15,HR	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	592.99 e	606.84 e	598.33 e	586.06 e	566.34 e	573.68 e	590.88 e	591.84 e	628.98 e	649.17 e	681.16 e	718.87 e	753.4 	766.09 e	751.65 	789.91 
A,OLD,TOTAL,EUR_HAB_KP15,HU	: 	: 	: 	: 	: 	: 	: 	: 	: 	462.98 	461.49 	479.61 	514.05 	547.88 	572.64 	607.09 	640.63 	657.46 	686.79 	660.67 	675.78 	708.67 	739 	786.51 	789.15 	800.54 b	807.32 	802.1 	801.9 	789.61 	824.36 	821.73 	822.8 	880.99 
