freq,spdepb,spdepm,unit,geo\TIME_PERIOD	1990 	1991 	1992 	1993 	1994 	1995 	1996 	1997 	1998 	1999 	2000 	2001 	2002 	2003 	2004 	2005 	2006 	2007 	2008 	2009 	2010 	2011 	2012 	2013 	2014 	2015 	2016 	2017 	2018 	2019 	2020 	2021 	2022 	2023 
A,OLD,TOTAL,MEUR_KP10,SI	: 	: 	: 	: 	: 	: 	1698.57 	1808.03 	1918.68 	1926.06 	2019.18 	2104.23 	2231.41 	2287.64 	2371.48 	2121.81 	1872.64 	1997.72 	1985.06 	2185.7 	2208.14 	2244.07 	2237.54 	2309.14 	2399.3 	2512.64 	2623.02 	3096.99 	3206.85 	3315.95 	3523.96 p	3616.14 p	3658.03 	3643.13 
A,OLD,TOTAL,MEUR_KP10,SK	: 	: 	: 	: 	: 	2024.82 	2139.23 	2290.85 	2437.21 	2422.92 	2493.15 	2592.15 	2772.14 	2854.9 	2967.13 	3150.24 	3224.4 	3438.99 	3499.01 	3722.4 	3849.89 	3878.82 	3985.59 	4127.04 	4446.42 	4641.47 	4689.7 	4850.44 	5009.25 	5161.55 	5354.06 	5424.84 	5072.5 	5573.03 
A,OLD,TOTAL,MEUR_KP10,TR	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	11849.27 	12584.25 	14279.06 	17928.29 	21083.29 	23446.13 	25293.2 	28221.01 	28404.49 	32752.42 	34891.49 	36302.02 	38659.29 	41218.23 	43024.6 	45360.31 	51322.54 	50884.08 	53799.87 	52906.85 	52713.2 	51101.97 	45491.8 	56776.51 
A,OLD,TOTAL,MEUR_KP10,UK	: 	: 	: 	: 	: 	102160.21 	106161.18 	113600.1 	114290.61 	121115.72 	134739.18 	135474.51 	132647.78 	136897.39 	140965.33 	147578.15 	151352.64 	162190.17 	166463.1 	177034.35 	183648.48 	186659.21 	196063.35 	199634.48 	202636.72 	208493.41 	200461.2 	211276.92 	213029.86 p	: 	: 	: 	: 	: 
A,OLD,TOTAL,MEUR_KP15,AL	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	613.45 p	646.49 p	648.25 p	704.54 p	683.63 	: 
A,OLD,TOTAL,MEUR_KP15,AT	: 	: 	: 	: 	: 	20681.13 	21229.62 	21458.31 	22091.63 	23188.12 	24049.24 	24560.66 	25101.04 	25828.16 	26454.77 	27087.77 	28191.29 	29063.65 	30216.86 	31502.08 	32173.79 	32296.23 	33266.88 	34180.43 	35373.33 	36255.36 	36875.33 	37433.32 	38206.69 	39918.14 	40501.3 	41828.55 	41481.23 	42106.77 
A,OLD,TOTAL,MEUR_KP15,BA	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	775.12 	840.28 	885.85 	879.92 	873.51 	1014.76 	1072.41 	1131 	1161.33 	1130.62 	1290.21 
A,OLD,TOTAL,MEUR_KP15,BE	: 	: 	: 	: 	: 	22200.17 	23089.05 	23442.24 	23871.62 	24299.72 	24232.76 	24676.79 	25430.77 	25836.77 	26491.04 	26920.51 	27410.43 	27260.51 	28838.4 	30546.17 	31201.52 	32285.17 	32011.4 	33295.53 	34397.78 	36257.59 	36335.76 	37522.58 	38482.96 	39499.17 	41278.79 	41080.99 	41629.12 	43224.16 
A,OLD,TOTAL,MEUR_KP15,BG	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	1740.72 	1862.24 	1904.36 	2138.4 	2600.87 	2759.92 	2732.76 	2651.64 	2854.27 	2949.49 	3025.19 	3086.24 	3072.74 	3154.47 	3161.5 	3497.68 	3622.23 	4141.9 	4740.19 
A,OLD,TOTAL,MEUR_KP15,CH	: 	: 	: 	: 	: 	30601.98 	31158.01 	32366.07 	34022.66 	35423.52 	36328.24 	37780.12 	38492.11 	39550.94 	37625.57 	38235.55 	38510.56 	40221.96 	40966.35 	43730.9 	44627.57 	46858.59 	48875.62 	50481.27 	52305.74 	54629.12 	56011.92 	56893.99 	57642.54 	59502.67 	61315.15 	62522.06 	60468.06 p	61585.27 p
A,OLD,TOTAL,MEUR_KP15,CY	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	566.13 	607.11 	679.83 	753.02 	780.27 	824.71 	856.82 	898.75 	958.22 	1021.15 	978.67 	1030.42 	1086.8 	1158.49 	1227.57 	1311.54 	1363.41 	1406.9 	1441.13 	1491.09 	1560.7 	1620.1 	1624.89 	1658.58 
A,OLD,TOTAL,MEUR_KP15,CZ	: 	: 	: 	: 	: 	5422.73 	5909.41 	6534.32 	6541.69 	6725.85 	6781.85 	6878.63 	7302.45 	7543.52 	7729.46 	8274.38 	8583.54 	9150.22 	9568.15 	10322.21 	10402.29 	10847.57 	11126.24 	11399.19 	11541.25 	11710.26 	11868.7 	12029.75 	12290.62 	13026.51 	13928.34 	13705.49 	13466.74 	14565.54 
A,OLD,TOTAL,MEUR_KP15,DE	: 	149676.52 	159770.86 	164347.82 	172626.15 	181230.47 	186769.61 	192538.57 	199029.43 	204408.68 	211105.99 	216915.12 	221916.81 	225994.44 	229794.38 	232371.95 	234610.51 	236045.66 	238032.53 	244665.3 	244999.39 	242147.71 	243672.4 	244913.79 	254285.37 	265407.27 	275029.2 	280610.01 	286811.04 	297061.2 	307603.27 	307753.24 	302201.99 	300124.25 p
A,OLD,TOTAL,MEUR_KP15,DK	10301.89 	10592.21 	10862.35 	11258.15 	13827.08 	13909.81 	14061.62 	14095.78 	14201.65 	14386.54 	14618.51 	15037.62 	15320.64 	15881.34 	16361.19 	17603.48 	18196.58 	20269.64 b	20218.03 	21313.35 	21628.62 	22407.98 	22857.56 	25368.4 	27057.97 	27345.4 	26693.97 	27968.67 	28771.51 	29714.64 	29601.66 	28825.91 	27705 	27760.84 p
A,OLD,TOTAL,MEUR_KP15,EE	: 	: 	: 	: 	: 	: 	: 	: 	: 	637.96 	631.69 	515.85 	551.32 	600.77 	644.6 	683.98 	769.72 	817.84 	919.12 	991.31 	1103.3 	911.4 	914.88 	920.64 	956.74 	1015.04 	1034.56 	1029.04 	1071.97 	1124.9 	1239.44 	1253.46 	1158.85 	1212.37 
A,OLD,TOTAL,MEUR_KP15,EL	: 	: 	: 	: 	: 	9774.07 	10313.39 	10845.09 	12033 	12501.36 	14727.94 b	15973.15 	16874.53 	17706.31 	19117.84 	20300.62 	21573.97 	22374.49 	24079.64 	25256 	24382.17 	24590.05 	24699.87 	22486.89 	23548.68 	25237.67 	25022.62 	24129.64 	23604.06 	24006.1 	23971.33 	24065.8 	22615.03 	23114.67 p
A,OLD,TOTAL,MEUR_KP15,ES	: 	: 	: 	: 	: 	52680.05 	55335.57 	57064.64 	58949.69 	60853.19 	51675.33 	52250.85 	53850.43 	54943.91 	55545.99 	57319.38 	59267.75 	64185.18 	65408.45 	69623.39 	72253.35 	73913.93 	76228.37 	80479.98 	83541.95 	86751.21 	90039.42 	92122.17 	95878.22 	99717.75 	103279.04 	107002.59 	106875.22 	114739.2 p
A,OLD,TOTAL,MEUR_KP15,FI	9124.24 	9557.53 	10034.76 	10138.49 	10340.03 	10660.67 	10948.2 	11088.14 	11141.1 	11444.22 	11505.6 	11925.94 	12415.23 	12805.6 	13242.48 	13792.99 	14429.05 	15012 	15187.18 	16495.39 	17477.61 	18073.36 	19083.45 	20151.52 	21045.96 	21649.62 	22943.87 	23907.9 	24421.04 	25054.16 	25704.12 	25705.31 	25128.5 	25930.89 
A,OLD,TOTAL,MEUR_KP15,FR	128927.78 	134125.05 	139920.5 	145795.05 	150776.34 	155584.59 	156951.54 	163287.8 	168663.09 	175610.17 	177690.22 	182117.75 	185949.14 	190046.51 	195746.82 	201305.19 	209019.23 	217617.76 	223410.66 	236427.83 	242607.29 	249401.8 	255482.6 	262917.11 	268143.93 	272788.84 	277631.25 	280635.05 	283512.08 	287736.35 	287277.09 	288890.93 	290954.15 	288323.13 p
A,OLD,TOTAL,MEUR_KP15,HR	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	2556.32 e	2613.26 e	2570.63 e	2510.03 e	2417.76 e	2428.21 e	2481.27 e	2459.69 e	2581.94 e	2626.88 e	2718.86 e	2840.33 e	2948.24 	2970.63 e	2898.81 	3046.23 
A,OLD,TOTAL,MEUR_KP15,HU	: 	: 	: 	: 	: 	: 	: 	: 	: 	4739.74 	4712.23 	4886.1 	5222.06 	5549.79 	5787.72 	6123.72 	6452.01 	6611.25 	6894.1 	6621.67 	6757.8 	7066.68 	7331.2 	7765.01 	7759.71 	7843.51 b	7879.21 	7801.81 	7783.98 	7655.16 	7971.87 	7914.02 	7903.09 	8450.6 
A,OLD,TOTAL,MEUR_KP15,IE	: 	: 	: 	: 	: 	2010.43 	1905.4 	1956.32 	2047.83 	2113.44 	4778.56 b	5094.86 	4881.65 	4817.87 	5761.3 	6269.31 	6837.87 	8175.94 	8778.48 	9638.94 	11150.65 	11111.37 	11712.5 	11657.94 	11813.64 	12170.82 	12350.4 	13029.36 	13175.79 	13938.26 	14202.19 	14587.46 	13970.58 	14305.61 
A,OLD,TOTAL,MEUR_KP15,IS	: 	: 	: 	: 	: 	315.79 	324 	346.75 	382.22 	406.85 	435.21 	443.52 	470.85 	514.53 	521.84 	554.28 	574.3 	640.08 	645.19 	628.81 	596.2 	691.37 	707.1 	734.69 	797.84 	846.86 	931.14 	1092.36 	1164.41 	1239.24 	1361.64 	1363 	1352.79 	1450.51 
A,OLD,TOTAL,MEUR_KP15,IT	: 	: 	: 	: 	: 	104204.05 	115432.28 	121743.33 	124636.34 	128898.22 	129910.79 	132615.12 	135085.83 	137099.63 	139018.08 	140335.11 	141261.82 	145292 	147577.62 	155280.39 	158136.11 	161686.99 	165430.91 	173237.52 	179501.04 	186235 	188195.74 	190081.92 	191604.27 	182496.8 	187070.92 	189217.59 p	187237.83 p	194994.95 p
A,OLD,TOTAL,MEUR_KP15,LT	: 	: 	: 	: 	: 	: 	889.18 e	1001.64 e	1118.17 e	1230.23 e	1271.49 e	1216.86 e	1235.79 e	1309.41 e	1397.84 e	1512.42 e	1577.96 e	1837.61 e	2099.76 e	2150.82 e	1975.78 e	1916.86 e	1998.42 e	1997.97 e	1996.47 e	2020.29 e	2067.76 e	2129.98 e	2326.66 e	2426.67 e	2565.93 p	2648.76 p	2579.82 	2677.17 
A,OLD,TOTAL,MEUR_KP15,LU	: 	: 	: 	: 	: 	1865.02 	1902.01 	2009.76 	2016.63 	2069.97 	2110.1 	1251.42 	1346.51 	1422.54 	1454.82 	1524.27 	1570.74 	1605.36 	1653.73 	1795.58 	1818.65 	1890.07 	1995.4 	2115.97 	2310.04 	2546.21 	2640.88 	2800.24 	2931.31 	3087.31 	3313.42 	3524.37 	3617.02 	3900.56 
A,OLD,TOTAL,MEUR_KP15,LV	: 	: 	: 	: 	: 	: 	: 	888.14 e	991.9 e	1107.66 e	1045.94 e	1003.13 e	1029.03 e	994.99 e	975.11 e	1017.22 e	1138.46 e	1163.25 e	1249.2 e	1407.68 e	1701.25 e	1576.56 e	1592.41 e	1630.16 e	1608.91 e	1616.56 e	1637.62 e	1658.02 e	1741.26 e	1750.24 p	1849.19 p	1863.32 p	1848.53 e	1952.85 e
A,OLD,TOTAL,MEUR_KP15,ME	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	233.75 	238.21 	245.24 	251.64 	254.96 	257.49 	256.29 	273.83 p
A,OLD,TOTAL,MEUR_KP15,MK	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	492.95 	530.6 	571.37 	: 	: 	: 	: 	: 	: 
A,OLD,TOTAL,MEUR_KP15,MT	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	308.66 	340.36 	346.2 	355.31 	355.49 	380.12 	398.18 	419.8 	445.15 	466.58 	512.64 	500.03 	520.65 	529.71 	547.73 	561.1 	595.47 	630.98 	643.32 	652.17 	681.84 	712.27 	706.96 	704.47 
A,OLD,TOTAL,MEUR_KP15,NL	: 	: 	: 	: 	: 	35221.19 	35991.25 	36773.88 	38659.62 	40417.36 	42182.76 	43325.9 	45231.88 	46828.43 	48059.65 	48365.87 	50509.35 	51479.65 	51779.37 	54240.05 	56674.01 	57284.22 	58128.86 	58408.46 	60886.72 	64241 	65374.18 	66011.37 	66329.14 	67677.09 	69834.59 	69707.59 	67112.99 	69685.57 
A,OLD,TOTAL,MEUR_KP15,NO	8663.18 	8922.9 	9199.11 	9401.32 	9625.21 	9801.66 	10184.7 	10503.11 	11145.75 	11570.7 	11765.12 	12004.26 	12247.86 	12697.73 	13146.45 	13810.57 	14280.39 	15079.8 	15920.6 	16607.7 	17407.88 	19044.38 	20763.15 	22112 	23647.46 	24653.49 	25382.11 	25983.36 	26522.19 	27160.14 	27455.6 	28356.66 	28680.42 	29508.49 
A,OLD,TOTAL,MEUR_KP15,PL	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	16837.67 	18351.68 	18666.84 	19382.59 	19530.85 	19614.07 	21058.09 	21401.95 	22411.69 	24666.74 	25845.86 	26822.03 	28794.51 	31142.21 	32415.39 	34064.61 	35539.14 	36287.61 	39532.83 	42095.91 	44172.94 	44832.09 	43782.76 	48256.25 
A,OLD,TOTAL,MEUR_KP15,PT	: 	: 	: 	: 	: 	8349.41 	8837.36 	9052.6 	9787.98 	10558.88 	11317.99 	12130.54 	12684.27 	13169.05 	14178.39 	14969.98 	15395.45 	15720.52 	16431.89 	17670.3 	17991.9 	18617.59 	18265.38 	19778.04 	19971.24 	19589.32 	19703.41 	19810.35 	20178.53 	20646.74 	21062.83 	21124.23 	21169.9 	21236.13 
A,OLD,TOTAL,MEUR_KP15,RO	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	3551.55 e	3828.91 e	4352 e	4226.49 e	4819.41 e	5224.56 e	5680.71 e	6805.81 e	8870.69 e	10270.25 e	10027.25 e	10149.01 e	9979.69 e	10131.77 e	10458.09 e	10907.24 e	11344.42 	12550.33 	13175.34 	13690.27 	15502.47 	16313.89 	15998.22 	16460.17 
A,OLD,TOTAL,MEUR_KP15,RS	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	3023.97 	3280.25 	3108.61 	3073.08 	3247.15 	3229.39 	3246.22 	3104.02 	3067.51 	2980.6 	3092.43 	3187.82 	3269.11 	3225.06 	3013.97 	3260.35 
A,OLD,TOTAL,MEUR_KP15,SE	: 	: 	: 	25956.62 	25933.01 	25895.24 	26086.87 	26386.21 	26495.59 	26549.85 	26544.67 	26484.48 b	27402.55 p	26879.25 p	27390.32 p	28476.64 p	28994.47 p	29884.77 p	32069.22 p	34300.62 p	35035.82 	36312.71 	38158.08 	40648.46 	40757.43 	42045.87 	43447.07 	44242.49 p	44293.71 p	44750.82 p	46128.59 p	46991.38 p	47988.02 p	47354.85 p
A,OLD,TOTAL,MEUR_KP15,SI	: 	: 	: 	: 	: 	: 	1761.86 	1875.39 	1990.19 	1997.84 	2094.41 	2182.65 	2314.56 	2372.88 	2459.87 	2200.87 	1942.42 	2072.15 	2059.04 	2267.15 	2290.43 	2327.69 	2320.92 	2395.19 	2488.71 	2606.26 	2720.76 	3212.37 	3326.36 	3439.53 	3655.29 p	3750.92 p	3794.34 	3778.86 
A,OLD,TOTAL,MEUR_KP15,SK	: 	: 	: 	: 	: 	2198.97 	2323.24 	2487.99 	2646.9 	2631.39 	2707.66 	2815.16 	3010.6 	3100.5 	3222.38 	3421.23 	3501.81 	3734.86 	3800.03 	4042.65 	4181.12 	4212.52 	4328.46 	4482.1 	4828.97 	5040.78 	5093.17 	5267.75 	5440.23 	5605.62 	5814.68 	5891.58 	5508.88 	6052.49 
A,OLD,TOTAL,MEUR_KP15,TR	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	11128.86 	11819.11 	13410.97 	16838.24 	19801.48 	22020.75 	23755.43 	26505.37 	26677.65 	30761.1 	32770.27 	34094.88 	36308.82 	38712.28 	40408.99 	42602.41 	48202.12 	47790.9 	50528.62 	49690.55 	49508.37 	47995.62 	42726.1 	53324.23 
A,OLD,TOTAL,MEUR_KP15,UK	: 	: 	: 	: 	: 	129966.39 	135055.75 	144519.31 	145398.44 	154079.86 	171412.21 	172345.9 	168750.87 	174156.19 	179331.79 	187745.02 	192547.02 	206333.6 	211768.67 	225218.8 	233631.63 	237461.89 	249425.25 	253970.9 	257786.96 	265239.06 	255021.1 	268781.7 	271008.92 p	: 	: 	: 	: 	: 
A,OLD,TOTAL,MIO_EUR,AL	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	693.83 p	767.73 p	773.05 p	880.01 p	947.84 	: 
A,OLD,TOTAL,MIO_EUR,AT	9968.02 	10876.62 	11842.68 	13302.81 	14206.87 	15360.7 	15689.96 	15625.3 	16108.99 	17085 	18058.82 	18872.66 	19498.24 	20376.61 	21233.92 	22236.62 	23622.33 	24942.13 	26499.28 	27812.56 	28910.4 	29864.97 	31497.75 	32987.53 	34785.77 	36255.36 	37438.78 	38715.04 	40396.31 	42991.04 	44579.78 	46856.76 	49683.73 	54281.11 
A,OLD,TOTAL,MIO_EUR,BA	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	782.33 	844.06 	885.85 	878.39 	880.57 	1037.95 	1114.91 	1179.3 	1240.36 	1365.52 	1709.08 
A,OLD,TOTAL,MIO_EUR,BE	10889.3 	11979.34 	12997.23 	14785.8 	15694.98 	15908.86 	16403.38 	16330.33 	16824.24 	17424.6 	17948.72 	18705.99 	19571.52 	20256.28 	21264.36 	22237.42 	23290.64 	23774.44 	26053.18 	27699.88 	28856.1 	30788.11 	31223.6 	32826.73 	34167.66 	36257.59 	36899.69 	38885.4 	40771.54 	42464.38 	45017.41 	46039.87 	51018.16 	55925.59 
A,OLD,TOTAL,MIO_EUR,BG	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	1281.08 	1408.71 	1561.21 	1878.26 	2312.85 	2511.23 	2573.69 	2572.54 	2750.26 	2890.27 	3025.19 	3136.49 	3257.93 	3442.44 	3550.58 	3946.33 	4371.2 	5737.44 	7142.43 
A,OLD,TOTAL,MIO_EUR,CH	12091.98 	13120.91 	13965.87 	16004.4 	17734.74 	19587.72 	19820.55 	19750.1 	21027.03 	22218.34 	23658.77 	25512.92 	26675.42 	26735.25 	25178.28 	25760.06 	25901.82 	26307.17 	28265.96 	31616.56 	35424.02 	41545.77 	44048.18 	44408.88 	46546.88 	54629.12 	54836.79 	55027.86 	54283.71 	58085.91 	61957.12 	62825.29 	67030.66 p	72019.05 p
A,OLD,TOTAL,MIO_EUR,CY	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	442.25 	482.08 	547.91 	614.69 	649.62 	714.83 	770.67 	828.5 	921.99 	987 	970.31 	1052.48 	1134.7 	1199.9 	1257.16 	1311.54 	1337.88 	1395.83 	1448.51 	1511.88 	1572.23 	1658.59 	1765.08 	1877.94 
A,OLD,TOTAL,MIO_EUR,CZ	: 	: 	: 	: 	: 	2338.39 	2775.77 	3200.12 	3451.2 	3556.83 	3850.8 	4229.39 	5043.44 	5078.45 	5392.38 	6274.22 	7001.08 	7851.16 	9527.29 	9840.67 	10575.07 	11526.2 	11759.21 	11722.01 	11329.58 	11710.26 	12110.35 	12995.74 	14094.14 	15449.57 	16610.8 	17601.96 	20224.09 	24144.13 
A,OLD,TOTAL,MIO_EUR,DE	: 	100001.88 	113216.83 	126016.98 	135787.73 	148690.54 	151227.35 	152588.74 	157442.23 	164150.39 	171019.07 	179466.89 	186447.85 	192820.72 	198062.07 	202623.69 	207060.2 	211909.99 	217395.11 	224216.18 	228177.73 	229665 	234583.42 	240248.19 	252757.11 	265407.27 	276951.65 	287743.11 	299505.3 	315431.47 	329643.04 	340236.6 	354482.93 	373375.57 p
A,OLD,TOTAL,MIO_EUR,DK	6305.68 	6630.3 	6983.4 	7522.02 	9510.27 	10005.33 	10252.18 	10314.87 	10554.38 	11002.68 	11428.46 	12063.93 	12601.08 	13262.67 	13862.02 	15163.11 	15997.71 	18196.26 b	18677.62 	20114.05 	20806.3 	21834.11 	22756.07 	25341.26 	27123.18 	27345.4 	26834.65 	28417.85 	29395.85 	30535.96 	31041.78 	30813.75 	31602.26 	32458.8 p
A,OLD,TOTAL,MIO_EUR,EE	: 	: 	: 	: 	: 	: 	: 	: 	: 	337.78 	345.41 	301.91 	334.77 	372.66 	416.8 	462.26 	551.52 	636.62 	778.9 	831.38 	952.96 	825.86 	862.56 	898.06 	947.72 	1015.04 	1055.69 	1099.56 	1196.8 	1299.16 	1422.39 	1503.81 	1617.46 	1854.12 
