freq,spdepb,spdepm,unit,geo\TIME_PERIOD	1990 	1991 	1992 	1993 	1994 	1995 	1996 	1997 	1998 	1999 	2000 	2001 	2002 	2003 	2004 	2005 	2006 	2007 	2008 	2009 	2010 	2011 	2012 	2013 	2014 	2015 	2016 	2017 	2018 	2019 	2020 	2021 	2022 	2023 
A,OLD,TOTAL,MIO_EUR,EL	4804.24 	4997.43 	5205.61 	5678.54 	6074.16 	6610.79 	7479.99 	8270.14 	8996.59 	9772.44 	11503.55 b	12709.84 	13721.53 	14902.52 	16608.05 	18127.04 	19863.37 	21309.92 	23926.26 	25509.32 	25192.14 	25911.03 	26183.35 	23335.32 	23902.62 	25237.67 	24801.92 	24031.44 	23562.52 	24026.51 	23747.91 	24117.54 	24035.71 	25406.72 p
A,OLD,TOTAL,MIO_EUR,ES	26379.12 	29881.18 	32748.96 	31854.72 	31860.6 	34024.99 	37343.76 	38274.96 	39942.54 	42374.51 	37468.75 	39234.64 	41578.45 	43800.73 	45824.89 	48897.44 	52376.1 	58680.01 	62028.14 	65710.56 	69238.22 	72037.25 	75232.83 	80200.71 	83404.94 	86751.21 	90234.8 	93630.21 	98831.27 	104111.31 	108168.27 	114481 	121691.33 	136601.61 p
A,OLD,TOTAL,MIO_EUR,FI	6430.95 	6886.3 	6437.2 	5819.8 	6471.41 	7303.95 	7444.89 	7599.37 	7650.81 	8032.7 	8326.95 	8916.07 	9491.94 	9946.49 	10390.32 	10978.25 	11704.42 	12465.52 	13099.85 	14551.24 	15664.31 	16759.43 	18264.58 	19752.72 	20916.11 	21649.62 	22894.08 	24036.76 	24886.5 	25846.12 	26840.49 	27434.77 	28426.36 	30765.19 
A,OLD,TOTAL,MIO_EUR,FR	86506.67 	91547.05 	99903.24 	109368.16 	115420.79 	122079.45 	125689.94 	129799.1 	134977.7 	141597.99 	146324.34 	152860.54 	158517.92 	165080.1 	173498.23 	181863.13 	192738.72 	204401.84 	215365.64 	225712.92 	234162.13 	244376.35 	253078.51 	262010.05 	267607.65 	272788.84 	277992.17 	283421.76 	290787 	297625.85 	305453.11 	310268.86 	324367.32 	341057.43 p
A,OLD,TOTAL,MIO_EUR,HR	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	2437.99 e	2525.8 e	2536.13 e	2478.41 e	2422.57 e	2449.43 e	2478.61 e	2459.69 e	2586.41 e	2681.73 e	2839.25 e	3000.73 e	3094.98 	3201.72 e	3417.58 	3909.65 
A,OLD,TOTAL,MIO_EUR,HU	: 	: 	: 	: 	: 	: 	: 	: 	: 	2777.72 	2971.86 	3417.19 	4146.47 	4478.35 	4953.89 	5513.43 	5617.31 	6449.47 	7093.4 	6314.36 	6774.69 	7164.98 	7507.44 	7837.93 	7696.09 	7843.51 b	7956.04 	8247.21 	8295.78 	8356.84 	8446.35 	8767.3 	9103.8 	11340.11 
A,OLD,TOTAL,MIO_EUR,IE	1152.68 	1204.9 	1264.53 	1256.14 	1291.2 	1266.95 	1273.89 	1431.56 	1480.09 	1575.99 	3738.56 b	4175.8 	4220.04 	4341.48 	5326.78 	5910.27 	6633.15 	8181.74 	8969.5 	9340.62 	10591 	10692.25 	11398.6 	11475.14 	11765.56 	12170.82 	12410.06 	13245.38 	13594.65 	14653.71 	14987.14 	15811.49 	16173.6 	17824.64 
A,OLD,TOTAL,MIO_EUR,IS	157.6 	183.91 	187.37 	189.17 	190.23 	197.46 	210.59 	242.21 	275.23 	314.75 	378.74 	347.8 	400.26 	444.58 	463.95 	557.79 	554.39 	651.39 	454.11 	421.61 	440.88 	531 	575.35 	616.62 	729.46 	846.86 	1058.19 	1393.57 	1459.95 	1517.31 	1539.13 	1653.31 	1860.21 	2048.8 
A,OLD,TOTAL,MIO_EUR,IT	81548.14 	89967.81 	97277.4 	89901.81 	92874.4 	61962.85 	77815.21 	85342.08 	88378.38 	93370 	97133 	101802 	106707 	111632 	116151 	120270 	124624 	130911 	137228 	144212 	149135 	156340 	163679 	173092 	179589 	186235 	189212 	193511 	197293 	189689 	196026 	201284 p	211575 p	229901 p
A,OLD,TOTAL,MIO_EUR,LT	: 	: 	: 	: 	: 	: 	351.49 e	493.36 e	595.93 e	684.66 e	783.74 e	791.48 e	834.07 e	874.64 e	935.72 e	1048.03 e	1155.25 e	1434.13 e	1839.1 e	1958.77 e	1818.03 e	1843.6 e	1972.3 e	1988.36 e	1994.01 e	2020.29 e	2098.48 e	2251.29 e	2543.91 e	2745.53 e	3001.08 p	3268.02 p	3725.9 	4234.5 
A,OLD,TOTAL,MIO_EUR,LU	707.12 	843.14 	914.81 	1038.02 	1136.01 	1248.97 	1272.31 	1318.1 	1338.9 	1426 	1496 	912.9 	1002.95 	1095.14 	1151.65 	1248.82 	1321.23 	1385.46 	1474.01 	1597.9 	1656.33 	1775.78 	1920.24 	2069.97 	2283.8 	2546.21 	2662.64 	2892.54 	3076.56 	3303.24 	3596.29 	3878.04 	4188.22 	4757.83 
A,OLD,TOTAL,MIO_EUR,LV	: 	: 	: 	: 	: 	: 	: 	440.51 e	516.35 e	626.67 e	688.59 e	678.58 e	693.74 e	636.34 e	642.34 e	695.57 e	835.54 e	954.17 e	1178.06 e	1326.42 e	1552.07 e	1505.48 e	1571.56 e	1612.21 e	1600.72 e	1616.56 e	1649.14 e	1720.49 e	1865.05 e	1969.72 p	2113.76 p	2241.52 p	2512.91 e	2864.87 e
A,OLD,TOTAL,MIO_EUR,ME	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	236.79 	246.42 	258.6 	264.95 	274.73 	283.85 	313.84 	364.1 p
A,OLD,TOTAL,MIO_EUR,MK	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	492.95 	528.47 	577.19 	: 	: 	: 	: 	: 	: 
A,OLD,TOTAL,MIO_EUR,MT	: 	: 	: 	: 	: 	145.16 	169.57 	186.48 	200.92 	216.51 	238.94 	272.68 	277.69 	276.54 	283.97 	310.53 	334.29 	357.26 	393.86 	422.42 	476.35 	474.84 	506.83 	520.81 	540.26 	561.1 	600.68 	641.65 	661.98 	686.24 	729.21 	772.02 	804.35 	848.96 
A,OLD,TOTAL,MIO_EUR,NL	18993.22 	19890.51 	21303.39 	23149.53 	23547.46 	24975.7 	25369.51 	25687.29 	27406.58 	29459 	31713 	33802 	36731 	39061 	40670 	41673 	44723 	46708 	48073 	50293 	53481 	55053 	56621 	57860 	60810 	64241 	65788 	67694 	69566 	72851 	76839 	79933 	82351 	91309 
A,OLD,TOTAL,MIO_EUR,NO	5277.7 	5579.76 	5856.06 	5924.15 	6087.65 	6429.98 	6866.12 	7425.07 	7701.82 	8332.41 	8963.14 	9509.53 	10611.06 	10663.93 	10721.59 	11931.22 	12587.59 	13600.02 	14605.72 	14782.18 	17305.17 	19847.67 	22939.54 	24033.53 	24668.8 	24653.49 	25131.08 	26209.67 	26751.34 	27431.47 	26203.63 	29433.07 	31547.31 	30436.53 
A,OLD,TOTAL,MIO_EUR,PL	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	12290.82 	15166.93 	15095.69 	13852.35 	14165.33 	16371.47 	18477.42 	19875.99 	23424.48 	21551.57 	25108.48 	26405.75 	28790.77 	31153.11 	32451.04 	34064.61 	33885.86 	36159.52 	40029.37 	43248.91 	45396.53 	47343.58 	51333.97 	63970.9 
A,OLD,TOTAL,MIO_EUR,PT	2549.11 	3198.95 	3970.63 	4255.87 	4501.32 	5389.46 	5896.64 	6168.26 	6744.6 	7530.7 	8407.68 	9386.37 	10188.64 	10945.19 	12095.16 	13230.62 	14043.43 	14738.31 	15805.34 	16767.52 	17333.58 	18112.87 	17852.21 	19565.03 	19854.21 	19589.32 	19943.99 	20408.03 	21147.3 	21856.43 	22546.28 	23066.18 	24634.14 	25819.73 
A,OLD,TOTAL,MIO_EUR,RO	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	2060.54 e	2316.57 e	2639.27 e	2513.12 e	3013.58 e	3943.49 e	4654.26 e	6362.55 e	8442.68 e	8832.21 e	9348.71 e	9734.63 e	9477.51 e	9913.33 e	10315.03 e	10907.24 e	11549.19 	12899.23 	13947.28 	15071.21 	17175.03 	18602.4 	20614.35 	23158.64 
A,OLD,TOTAL,MIO_EUR,RS	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	2951.4 	3007.53 	2783.48 	3072.65 	3132.37 	3319.94 	3285.69 	3104.02 	3046.07 	3101.1 	3363.55 	3542.72 	3695.67 	3837.76 	4014.7 	4879.41 
A,OLD,TOTAL,MIO_EUR,SE	: 	: 	: 	17564.33 	17975.47 	18175.61 	20443.23 	20746.95 	20386.5 	21071.02 	22330.44 	20912.15 b	22422.96 p	22730.98 p	23409.69 p	24241.88 p	25143.72 p	26477.01 p	28160.62 p	27709.41 p	31944.26 	35632.57 	39304.35 	42604.06 	41251.42 	42045.87 	43557.86 	44584.49 p	43189.03 p	43262.41 p	46018.81 p	49486.62 p	51166.27 p	50096.7 p
A,OLD,TOTAL,MIO_EUR,SI	: 	: 	: 	: 	: 	: 	1172.08 	1289.56 	1426.71 	1460.36 	1557.15 	1665.64 	1829.87 	1913.61 	2004.99 	1831.55 	1657.72 	1836.54 	1933.79 	2140.35 	2208.14 	2288.19 	2315 	2411.11 	2501.85 	2606.26 	2723.46 	3270.42 	3457.08 	3640.12 	3896.06 p	4150.47 p	4536.29 	4878.47 
A,OLD,TOTAL,MIO_EUR,SK	: 	: 	: 	: 	: 	775.95 	862.67 	983 	1066.94 	1040.42 	1198.66 	1293.51 	1446.47 	1636.26 	1893.86 	2151.27 	2400.66 	2889.51 	3319.86 	3683.02 	3849.89 	4022.53 	4272.67 	4481.96 	4829.79 	5040.78 	5085.38 	5332.23 	5613.72 	5912.3 	6268.16 	6545.13 	6774.27 	8193.19 
A,OLD,TOTAL,MIO_EUR,TR	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	9188.99 	7600.64 	9156.87 	12052.47 	15001.6 	19139.78 	21029.02 	25322.43 	26478.1 	28246.99 	34891.49 	33304.56 	38691.76 	39994.05 	39157.11 	42602.41 	46489.49 	41525.99 	36198.7 	36635.35 	32442.34 	29213.97 	28469.68 	39025.34 
A,OLD,TOTAL,MIO_EUR,UK	63649.34 	73586.81 	77360.4 	77991.9 	81478.31 	79536.83 	87148.77 	110560.16 	115610.66 	126832.38 	154037.87 	152908.73 	149894.65 	143565.66 	154017.31 	163985.89 	173966.23 	190458.3 	174548.21 	167779 	183648.48 	189922.02 	217169.58 	214557.16 	232626.96 	265239.06 	228746.27 	229243.91 	234430.84 p	: 	: 	: 	: 	: 
A,OLD,TOTAL,PC_GDP,AL	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	5.33 p	5.52 p	5.78 p	5.77 p	5.25 	: 
A,OLD,TOTAL,PC_GDP,AT	: 	: 	: 	: 	: 	8.37 	8.44 	8.36 	8.31 	8.41 	8.5 	8.6 	8.66 	8.84 	8.83 	8.81 	8.88 	8.84 	9.08 	9.72 	9.83 	9.69 	9.95 	10.27 	10.54 	10.6 	10.53 	10.54 	10.54 	10.86 	11.72 	11.53 	11.06 	11.36 
A,OLD,TOTAL,PC_GDP,BA	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	5.71 	6.03 	5.99 	5.68 	5.42 	5.98 	6.09 	6.64 	6.2 	5.85 	6.7 
A,OLD,TOTAL,PC_GDP,BE	: 	: 	: 	: 	: 	7.22 	7.46 	7.32 	7.28 	7.19 	7 	7.08 	7.16 	7.2 	7.16 	7.17 	7.16 	6.92 	7.41 	7.97 	7.94 	8.13 	8.05 	8.32 	8.44 	8.73 	8.61 	8.77 	8.87 	8.86 	9.71 	9.1 	9.09 	9.28 
A,OLD,TOTAL,PC_GDP,BG	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	5.33 	5.14 	4.81 	5.04 	6.18 	6.56 	6.2 	6.09 	6.54 	6.72 	6.61 	6.43 	6.21 	6.15 	5.8 	6.38 	6.13 	6.67 	7.56 
A,OLD,TOTAL,PC_GDP,CH	: 	: 	: 	: 	: 	7.26 	7.39 	7.59 	7.75 	7.95 	7.82 	7.97 	8.12 	8.34 	7.74 	7.66 	7.36 	7.34 	7.3 	7.92 	7.83 	8.06 	8.25 	8.35 	8.49 	8.73 	8.82 	8.94 	8.84 	9.01 	9.52 	9.12 	8.51 p	8.71 p
A,OLD,TOTAL,PC_GDP,CY	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	4.09 	4.15 	4.53 	4.78 	4.66 	4.75 	4.74 	4.71 	4.85 	5.28 	4.99 	5.3 	5.82 	6.65 	7.19 	7.31 	7.04 	6.87 	6.64 	6.46 	7.03 	6.46 	5.95 	5.79 
A,OLD,TOTAL,PC_GDP,CZ	: 	: 	: 	: 	: 	5.05 	5.2 	5.8 	5.74 	5.79 	5.71 	5.56 	5.74 	5.71 	5.57 	5.68 	5.62 	5.65 	5.89 	6.59 	6.63 	6.92 	7.18 	7.3 	7.13 	6.87 	6.76 	6.61 	6.6 	6.73 	7.54 	7.15 	7.05 	7.57 
A,OLD,TOTAL,PC_GDP,DE	: 	6.59 	6.84 	7.1 	7.27 	7.5 	7.66 	7.79 	7.84 	7.9 	8.03 	8.17 	8.39 	8.6 	8.64 	8.71 	8.53 	8.34 	8.4 	8.99 	8.72 	8.36 	8.38 	8.38 	8.47 	8.6 	8.67 	8.63 	8.72 	8.92 	9.55 	9.24 	8.89 	8.85 p
A,OLD,TOTAL,PC_GDP,DK	5.79 	5.89 	5.91 	6.16 	7.23 	7.08 	6.94 	6.75 	6.68 	6.59 	6.42 	6.55 	6.63 	6.85 	6.83 	7.11 	7.08 	7.78 b	7.7 	8.66 	8.55 	8.8 	8.95 	9.76 	10.21 	10.05 	9.51 	9.65 	9.77 	9.9 	9.95 	8.98 	8.3 	8.67 p
A,OLD,TOTAL,PC_GDP,EE	: 	: 	: 	: 	: 	: 	: 	: 	: 	6.25 	5.6 	4.32 	4.28 	4.26 	4.26 	4.07 	4.06 	3.88 	4.69 	5.88 	6.46 	4.93 	4.77 	4.69 	4.65 	4.83 	4.76 	4.52 	4.53 	4.56 	5.11 	4.78 	4.46 	4.83 
A,OLD,TOTAL,PC_GDP,EL	: 	: 	: 	: 	: 	6.41 	6.66 	6.75 	7.21 	7.26 	8.35 b	8.62 	8.64 	8.56 	8.79 	9.31 	9.27 	9.29 	10.02 	10.89 	11.27 	12.73 	14.08 	13.1 	13.58 	14.39 	14.22 	13.55 	13.05 	12.97 	14.17 	13.07 	11.61 	11.31 p
A,OLD,TOTAL,PC_GDP,ES	: 	: 	: 	: 	: 	7.24 	7.38 	7.35 	7.22 	7.12 	5.79 	5.6 	5.55 	5.46 	5.33 	5.27 	5.21 	5.45 	5.58 	6.12 	6.43 	6.74 	7.26 	7.82 	8.03 	7.98 	8.04 	8 	8.15 	8.3 	9.58 	9.27 	8.84 	9.12 p
A,OLD,TOTAL,PC_GDP,FI	5.77 	6.67 	7.42 	7.66 	7.43 	7.12 	7.16 	6.79 	6.39 	6.33 	6.11 	6.17 	6.39 	6.56 	6.55 	6.67 	6.77 	6.66 	6.74 	8.01 	8.33 	8.48 	9.12 	9.71 	10.16 	10.3 	10.61 	10.7 	10.73 	10.84 	11.35 	11.03 	10.68 	11.28 
A,OLD,TOTAL,PC_GDP,FR	8.73 	8.99 	9.3 	9.75 	9.87 	10 	9.98 	10.15 	10.09 	10.15 	9.93 	9.99 	10.04 	10.18 	10.23 	10.32 	10.44 	10.55 	10.82 	11.66 	11.73 	11.85 	12.12 	12.36 	12.43 	12.39 	12.46 	12.37 	12.35 	12.24 	13.18 	12.37 	12.22 	12.07 p
A,OLD,TOTAL,PC_GDP,HR	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	5.02 e	5.51 e	5.52 e	5.42 e	5.4 e	5.47 e	5.6 e	5.41 e	5.44 e	5.34 e	5.35 e	5.38 e	6.1 	5.48 e	5.05 	4.94 
A,OLD,TOTAL,PC_GDP,HU	: 	: 	: 	: 	: 	: 	: 	: 	: 	6.02 	5.79 	5.69 	5.78 	5.94 	5.91 	6.06 	6.1 	6.3 	6.55 	6.69 	6.8 	7.03 	7.51 	7.67 	7.24 	6.95 b	6.82 	6.48 	6.07 	5.67 	6.08 	5.66 	5.4 	5.75 
A,OLD,TOTAL,PC_GDP,IE	: 	: 	: 	: 	: 	2.4 	2.13 	1.96 	1.84 	1.7 	3.45 b	3.42 	3.1 	2.98 	3.41 	3.47 	3.59 	4.15 	4.79 	5.51 	6.33 	6.18 	6.45 	6.27 	5.87 	4.47 	4.5 	4.3 	4.06 	4.03 	3.93 	3.53 	3.11 	3.4 
A,OLD,TOTAL,PC_GDP,IS	: 	: 	: 	: 	: 	3.51 	3.49 	3.56 	3.58 	3.69 	3.83 	3.75 	4 	4.34 	4.12 	4.04 	3.92 	4.06 	4.07 	4.46 	4.19 	4.8 	4.95 	5.04 	5.36 	5.31 	5.55 	6.27 	6.46 	6.8 	7.97 	7.45 	6.71 	6.99 
A,OLD,TOTAL,PC_GDP,IT	: 	: 	: 	: 	: 	6.88 	7.51 	7.77 	7.77 	7.93 	7.8 	7.78 	7.87 	7.98 	7.97 	8.02 	7.99 	8.07 	8.35 	9.1 	9.22 	9.43 	10.02 	10.68 	10.98 	11.2 	11.1 	11.09 	11.1 	10.51 	11.74 	10.92 p	10.59 p	10.73 p
A,OLD,TOTAL,PC_GDP,LT	: 	: 	: 	: 	: 	: 	5.29 e	5.5 e	5.92 e	6.62 e	6.27 e	5.78 e	5.5 e	5.25 e	5.11 e	4.99 e	4.81 e	4.94 e	5.63 e	7.26 e	6.57 e	5.93 e	5.93 e	5.7 e	5.48 e	5.4 e	5.41 e	5.33 e	5.54 e	5.58 e	5.97 p	5.76 p	5.55 	5.7 
A,OLD,TOTAL,PC_GDP,LU	: 	: 	: 	: 	: 	7.83 	7.73 	7.63 	7.44 	6.94 	6.51 	3.82 	4.01 	4.18 	4.09 	4.12 	3.87 	3.68 	3.68 	4.09 	3.91 	4.01 	4.13 	4.22 	4.41 	4.7 	4.74 	4.97 	5.11 	5.29 	5.58 	5.31 	5.46 	5.79 
A,OLD,TOTAL,PC_GDP,LV	: 	: 	: 	: 	: 	: 	: 	7.87 e	8.29 e	9.15 e	8.18 e	7.39 e	7.05 e	6.35 e	5.72 e	5.26 e	5.08 e	4.42 e	5.04 e	7.21 e	8.83 e	7.91 e	7.39 e	7.33 e	7.02 e	6.81 e	6.73 e	6.61 e	6.62 e	6.66 p	7.23 p	6.94 p	6.96 e	7.24 e
A,OLD,TOTAL,PC_GDP,ME	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	6.02 	5.79 	5.62 	5.41 	6.63 	5.77 	5.28 	5.15 p
A,OLD,TOTAL,PC_GDP,MK	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	5.43 	5.47 	5.75 	: 	: 	: 	: 	: 	: 
A,OLD,TOTAL,PC_GDP,MT	: 	: 	: 	: 	: 	5.11 	5.63 	5.58 	5.61 	5.62 	5.46 	6 	5.88 	5.76 	5.78 	6.05 	6.21 	6.18 	6.32 	6.72 	6.94 	6.75 	6.78 	6.41 	6.04 	5.49 	5.53 	5.12 	4.84 	4.7 	5.08 	4.63 	4.47 	4.06 
A,OLD,TOTAL,PC_GDP,NL	: 	: 	: 	: 	: 	7.21 	7.13 	6.97 	6.99 	7.01 	7.01 	7 	7.3 	7.59 	7.65 	7.53 	7.61 	7.5 	7.38 	7.98 	8.32 	8.39 	8.6 	8.69 	8.96 	9.19 	9.14 	9.02 	8.84 	8.78 	9.41 	8.97 	8.29 	8.69 
A,OLD,TOTAL,PC_GDP,NO	5.59 	5.66 	5.79 	5.75 	5.68 	5.53 	5.34 	5.22 	5.6 	5.47 	4.82 	4.89 	5.09 	5.26 	5.02 	4.79 	4.55 	4.62 	4.58 	5.29 	5.32 	5.5 	5.75 	6.07 	6.52 	7.05 	7.49 	7.36 	7.18 	7.51 	8.12 	6.92 	5.56 	6.82 
A,OLD,TOTAL,PC_GDP,PL	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	6.55 	7.09 	7.15 	7.17 	6.84 	6.63 	6.71 	6.32 	6.38 	6.78 	6.96 	6.96 	7.43 	7.98 	7.94 	7.88 	7.92 	7.71 	7.94 	8.03 	8.54 	8.12 	7.76 	8.51 
A,OLD,TOTAL,PC_GDP,PT	: 	: 	: 	: 	: 	5.92 	6.1 	5.97 	6.09 	6.3 	6.55 	6.91 	7.15 	7.49 	7.94 	8.34 	8.45 	8.4 	8.82 	9.56 	9.64 	10.27 	10.59 	11.46 	11.46 	10.92 	10.7 	10.44 	10.32 	10.19 	11.22 	10.65 	10.1 	9.55 
A,OLD,TOTAL,PC_GDP,RO	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	5.08 e	5.13 e	5.42 e	4.92 e	4.99 e	4.98 e	4.79 e	4.99 e	5.76 e	7.05 e	7.29 e	7.03 e	6.8 e	6.94 e	6.85 e	6.8 e	6.9 	6.92 	6.81 	6.75 	7.81 	7.72 	7.34 	7.2 
A,OLD,TOTAL,PC_GDP,RS	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	7.96 	8.9 	8.48 	8.33 	8.93 	8.74 	8.88 	8.34 	7.98 	7.6 	7.52 	7.36 	7.54 	6.86 	6.32 	6.49 
A,OLD,TOTAL,PC_GDP,SE	: 	: 	: 	9.68 	9.33 	8.9 	8.89 	8.76 	8.44 	8.19 	7.83 	7.73 b	7.89 p	7.68 p	7.56 p	7.69 p	7.46 p	7.39 p	7.98 p	8.85 p	8.58 	8.68 	9.19 	9.69 	9.47 	9.3 	9.39 	9.39 p	9.27 p	9.12 p	9.63 p	9.27 p	9.35 p	9.36 p
A,OLD,TOTAL,PC_GDP,SI	: 	: 	: 	: 	: 	: 	6.93 	7.05 	7.24 	6.91 	7.17 	7.24 	7.41 	7.36 	7.3 	6.33 	5.3 	5.26 	5.12 	5.97 	6.13 	6.22 	6.44 	6.69 	6.71 	6.77 	6.81 	7.67 	7.6 	7.56 	8.34 p	7.98 p	7.97 	7.62 
A,OLD,TOTAL,PC_GDP,SK	: 	: 	: 	: 	: 	5 	5.01 	5.06 	5.23 	5.33 	5.36 	5.42 	5.5 	5.47 	5.47 	5.48 	5.27 	5.13 	5.03 	5.75 	5.6 	5.62 	5.8 	6 	6.31 	6.27 	6.23 	6.28 	6.22 	6.25 	6.65 	6.42 	6.16 	6.63 
A,OLD,TOTAL,PC_GDP,TR	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	3.07 	3.38 	3.63 	4.32 	4.56 	4.7 	4.76 	5.07 	5 	6.03 	5.92 	5.51 	5.63 	5.53 	5.52 	5.48 	5.91 	5.43 	5.43 	5.29 	5.08 	4.13 	3.23 	3.71 
A,OLD,TOTAL,PC_GDP,UK	7.38 	7.96 	8.49 	8.6 	8.48 	7.75 	7.82 	8.04 	7.84 	8.04 	8.57 	8.35 	7.94 	7.91 	7.93 	8.05 	8.06 	8.43 	8.75 	9.65 	9.81 	9.93 	10.29 	10.23 	10.07 	10.03 	9.4 	9.71 	9.68 p	: 	: 	: 	: 	: 
